vehicleNum,vehicleType,initSpeed
4075,VehicleC,1
4077,VehicleC,1
4079,VehicleC,1
4081,VehicleC,1
4083,VehicleC,1
4085,VehicleC,1
4087,VehicleC,1
4089,VehicleC,1
4091,VehicleC,1
4093,VehicleC,1
4095,VehicleC,1
4097,VehicleC,1
4099,VehicleC,1
4101,VehicleC,1
4103,VehicleC,1
4105,VehicleC,1
4107,VehicleC,1
4109,VehicleC,1
4111,VehicleC,1
4113,VehicleC,1
4115,VehicleC,1
4117,VehicleC,1
4119,VehicleC,1
4121,VehicleC,1
4123,VehicleC,1
4125,VehicleC,1
4127,VehicleC,1
4129,VehicleC,1
4131,VehicleC,1
4133,VehicleC,1
4135,VehicleC,1
4137,VehicleC,1
4139,VehicleC,1
4141,VehicleC,1
4143,VehicleC,1
4145,VehicleC,1
4147,VehicleC,1
4149,VehicleC,1
4151,VehicleC,1
4153,VehicleC,1
4155,VehicleC,1
4157,VehicleC,1
4159,VehicleC,1
4161,VehicleC,1
4163,VehicleC,1
4165,VehicleC,1
4167,VehicleC,1
4169,VehicleC,1
4171,VehicleC,1
4173,VehicleC,1
4175,VehicleC,1
4177,VehicleC,1
4179,VehicleC,1
4181,VehicleC,1
4183,VehicleC,1
4185,VehicleC,1
4187,VehicleC,1
4189,VehicleC,1
4191,VehicleC,1
4193,VehicleC,1
4195,VehicleC,1
4197,VehicleC,1
4199,VehicleC,1
4201,VehicleC,1
4203,VehicleC,1
4205,VehicleC,1
4207,VehicleC,1
4209,VehicleC,1
4211,VehicleC,1
4213,VehicleC,1
4215,VehicleC,1
4217,VehicleC,1
4219,VehicleC,1
4221,VehicleC,1
4223,VehicleC,1
4225,VehicleC,1
4227,VehicleC,1
4229,VehicleC,1
4231,VehicleC,1
4233,VehicleC,1
4235,VehicleC,1
4237,VehicleC,1
4239,VehicleC,1
4241,VehicleC,1
4243,VehicleC,1
4245,VehicleC,1
4247,VehicleC,1
4249,VehicleC,1
4251,VehicleC,1
4253,VehicleC,1
4255,VehicleC,1
4257,VehicleC,1
4259,VehicleC,1
4261,VehicleC,1
4263,VehicleC,1
4265,VehicleC,1
4267,VehicleC,1
4269,VehicleC,1
4271,VehicleC,1
4273,VehicleC,1
4275,VehicleC,1
4277,VehicleC,1
4279,VehicleC,1
4281,VehicleC,1
4283,VehicleC,1
4285,VehicleC,1
4287,VehicleC,1
4289,VehicleC,1
4291,VehicleC,1
4293,VehicleC,1
4295,VehicleC,1
4297,VehicleC,1
4299,VehicleC,1
4301,VehicleC,1
4303,VehicleC,1
4305,VehicleC,1
4307,VehicleC,1
4309,VehicleC,1
4311,VehicleC,1
4313,VehicleC,1
4315,VehicleC,1
4317,VehicleC,1
4319,VehicleC,1
4321,VehicleC,1
4323,VehicleC,1
4325,VehicleC,1
4327,VehicleC,1
4329,VehicleC,1
4331,VehicleC,1
4333,VehicleC,1
4335,VehicleC,1
4337,VehicleC,1
4339,VehicleC,1
4341,VehicleC,1
4343,VehicleC,1
4345,VehicleC,1
4347,VehicleC,1
4349,VehicleC,1
4351,VehicleC,1
4353,VehicleC,1
4355,VehicleC,1
4357,VehicleC,1
4359,VehicleC,1
4361,VehicleC,1
4363,VehicleC,1
4365,VehicleC,1
4367,VehicleC,1
4369,VehicleC,1
4371,VehicleC,1
4373,VehicleC,1
4375,VehicleC,1
4377,VehicleC,1
4379,VehicleC,1
4381,VehicleC,1
4383,VehicleC,1
4385,VehicleC,1
4387,VehicleC,1
4389,VehicleC,1
4391,VehicleC,1
4393,VehicleC,1
4395,VehicleC,1
4397,VehicleC,1
4399,VehicleC,1
4401,VehicleC,1
4403,VehicleC,1
4405,VehicleC,1
4407,VehicleC,1
4409,VehicleC,1
4411,VehicleC,1
4413,VehicleC,1
4415,VehicleC,1
4417,VehicleC,1
4419,VehicleC,1
4421,VehicleC,1
4423,VehicleC,1
4425,VehicleC,1
4427,VehicleC,1
4429,VehicleC,1
4431,VehicleC,1
4433,VehicleC,1
4435,VehicleC,1
4437,VehicleC,1
4439,VehicleC,1
4441,VehicleC,1
4443,VehicleC,1
4445,VehicleC,1
4447,VehicleC,1
4449,VehicleC,1
4451,VehicleC,1
4453,VehicleC,1
4455,VehicleC,1
4457,VehicleC,1
4459,VehicleC,1
4461,VehicleC,1
4463,VehicleC,1
4465,VehicleC,1
4467,VehicleC,1
4469,VehicleC,1
4471,VehicleC,1
4473,VehicleC,1
4475,VehicleC,1
4477,VehicleC,1
4479,VehicleC,1
4481,VehicleC,1
4483,VehicleC,1
4485,VehicleC,1
4487,VehicleC,1
4489,VehicleC,1
4491,VehicleC,1
4493,VehicleC,1
4495,VehicleC,1
4497,VehicleC,1
4499,VehicleC,1
4501,VehicleC,1
4503,VehicleC,1
4505,VehicleC,1
4507,VehicleC,1
4509,VehicleC,1
4511,VehicleC,1
4513,VehicleC,1
4515,VehicleC,1
4517,VehicleC,1
4519,VehicleC,1
4521,VehicleC,1
4523,VehicleC,1
4525,VehicleC,1
4527,VehicleC,1
4529,VehicleC,1
4531,VehicleC,1
4533,VehicleC,1
4535,VehicleC,1
4537,VehicleC,1
4539,VehicleC,1
4541,VehicleC,1
4543,VehicleC,1
4545,VehicleC,1
4547,VehicleC,1
4549,VehicleC,1
4551,VehicleC,1
4553,VehicleC,1
4555,VehicleC,1
4557,VehicleC,1
4559,VehicleC,1
4561,VehicleC,1
4563,VehicleC,1
4565,VehicleC,1
4567,VehicleC,1
4569,VehicleC,1
4571,VehicleC,1
4573,VehicleC,1
4575,VehicleC,1
4577,VehicleC,1
4579,VehicleC,1
4581,VehicleC,1
4583,VehicleC,1
4585,VehicleC,1
4587,VehicleC,1
4589,VehicleC,1
4591,VehicleC,1
4593,VehicleC,1
4595,VehicleC,1
4597,VehicleC,1
4599,VehicleC,1
4601,VehicleC,1
4603,VehicleC,1
4605,VehicleC,1
4607,VehicleC,1
4609,VehicleC,1
4611,VehicleC,1
4613,VehicleC,1
4615,VehicleC,1
4617,VehicleC,1
4619,VehicleC,1
4621,VehicleC,1
4623,VehicleC,1
4625,VehicleC,1
4627,VehicleC,1
4629,VehicleC,1
4631,VehicleC,1
4633,VehicleC,1
4635,VehicleC,1
4637,VehicleC,1
4639,VehicleC,1
4641,VehicleC,1
4643,VehicleC,1
4645,VehicleC,1
4647,VehicleC,1
4649,VehicleC,1
4651,VehicleC,1
4653,VehicleC,1
4655,VehicleC,1
4657,VehicleC,1
4659,VehicleC,1
4661,VehicleC,1
4663,VehicleC,1
4665,VehicleC,1
4667,VehicleC,1
4669,VehicleC,1
4671,VehicleC,1
4673,VehicleC,1
4675,VehicleC,1
4677,VehicleC,1
4679,VehicleC,1
4681,VehicleC,1
4683,VehicleC,1
4685,VehicleC,1
4687,VehicleC,1
4689,VehicleC,1
4691,VehicleC,1
4693,VehicleC,1
4695,VehicleC,1
4697,VehicleC,1
4699,VehicleC,1
4701,VehicleC,1
4703,VehicleC,1
4705,VehicleC,1
4707,VehicleC,1
4709,VehicleC,1
4711,VehicleC,1
4713,VehicleC,1
4715,VehicleC,1
4717,VehicleC,1
4719,VehicleC,1
4721,VehicleC,1
4723,VehicleC,1
4725,VehicleC,1
4727,VehicleC,1
4729,VehicleC,1
4731,VehicleC,1
4733,VehicleC,1
4735,VehicleC,1
4737,VehicleC,1
4739,VehicleC,1
4741,VehicleC,1
4743,VehicleC,1
4745,VehicleC,1
4747,VehicleC,1
4749,VehicleC,1
4751,VehicleC,1
4753,VehicleC,1
4755,VehicleC,1
4757,VehicleC,1
4759,VehicleC,1
4761,VehicleC,1
4763,VehicleC,1
4765,VehicleC,1
4767,VehicleC,1
4769,VehicleC,1
4771,VehicleC,1
4773,VehicleC,1
4775,VehicleC,1
4777,VehicleC,1
4779,VehicleC,1
4781,VehicleC,1
4783,VehicleC,1
4785,VehicleC,1
4787,VehicleC,1
4789,VehicleC,1
4791,VehicleC,1
4793,VehicleC,1
4795,VehicleC,1
4797,VehicleC,1
4799,VehicleC,1
4801,VehicleC,1
4803,VehicleC,1
4805,VehicleC,1
4807,VehicleC,1
4809,VehicleC,1
4811,VehicleC,1
4813,VehicleC,1
4815,VehicleC,1
4817,VehicleC,1
4819,VehicleC,1
4821,VehicleC,1
4823,VehicleC,1
4825,VehicleC,1
4827,VehicleC,1
4829,VehicleC,1
4831,VehicleC,1
4833,VehicleC,1
4835,VehicleC,1
4837,VehicleC,1
4839,VehicleC,1
4841,VehicleC,1
4843,VehicleC,1
4845,VehicleC,1
4847,VehicleC,1
4849,VehicleC,1
4851,VehicleC,1
4853,VehicleC,1
4855,VehicleC,1
4857,VehicleC,1
4859,VehicleC,1
4861,VehicleC,1
4863,VehicleC,1
4865,VehicleC,1
4867,VehicleC,1
4869,VehicleC,1
4871,VehicleC,1
4873,VehicleC,1
4875,VehicleC,1
4877,VehicleC,1
4879,VehicleC,1
4881,VehicleC,1
4883,VehicleC,1
4885,VehicleC,1
4887,VehicleC,1
4889,VehicleC,1
4891,VehicleC,1
4893,VehicleC,1
4895,VehicleC,1
4897,VehicleC,1
4899,VehicleC,1
4901,VehicleC,1
4903,VehicleC,1
4905,VehicleC,1
4907,VehicleC,1
4909,VehicleC,1
4911,VehicleC,1
4913,VehicleC,1
4915,VehicleC,1
4917,VehicleC,1
4919,VehicleC,1
4921,VehicleC,1
4923,VehicleC,1
4925,VehicleC,1
4927,VehicleC,1
4929,VehicleC,1
4931,VehicleC,1
4933,VehicleC,1
4935,VehicleC,1
4937,VehicleC,1
4939,VehicleC,1
4941,VehicleC,1
4943,VehicleC,1
4945,VehicleC,1
4947,VehicleC,1
4949,VehicleC,1
4951,VehicleC,1
4953,VehicleC,1
4955,VehicleC,1
4957,VehicleC,1
4959,VehicleC,1
4961,VehicleC,1
4963,VehicleC,1
4965,VehicleC,1
4967,VehicleC,1
4969,VehicleC,1
4971,VehicleC,1
4973,VehicleC,1
4975,VehicleC,1
4977,VehicleC,1
4979,VehicleC,1
4981,VehicleC,1
4983,VehicleC,1
4985,VehicleC,1
4987,VehicleC,1
4989,VehicleC,1
4991,VehicleC,1
4993,VehicleC,1
4995,VehicleC,1
4997,VehicleC,1
4999,VehicleC,1
5001,VehicleC,1
5003,VehicleC,1
5005,VehicleC,1
5007,VehicleC,1
5009,VehicleC,1
5011,VehicleC,1
5013,VehicleC,1
5015,VehicleC,1
5017,VehicleC,1
5019,VehicleC,1
5021,VehicleC,1
5023,VehicleC,1
5025,VehicleC,1
5027,VehicleC,1
5029,VehicleC,1
5031,VehicleC,1
5033,VehicleC,1
5035,VehicleC,1
5037,VehicleC,1
5039,VehicleC,1
5041,VehicleC,1
5043,VehicleC,1
5045,VehicleC,1
5047,VehicleC,1
5049,VehicleC,1
5051,VehicleC,1
5053,VehicleC,1
5055,VehicleC,1
5057,VehicleC,1
5059,VehicleC,1
5061,VehicleC,1
5063,VehicleC,1
5065,VehicleC,1
5067,VehicleC,1
5069,VehicleC,1
5071,VehicleC,1
5073,VehicleC,1
5075,VehicleC,1
5077,VehicleC,1
5079,VehicleC,1
5081,VehicleC,1
5083,VehicleC,1
5085,VehicleC,1
5087,VehicleC,1
5089,VehicleC,1
5091,VehicleC,1
5093,VehicleC,1
5095,VehicleC,1
5097,VehicleC,1
5099,VehicleC,1
5101,VehicleC,1
5103,VehicleC,1
5105,VehicleC,1
5107,VehicleC,1
5109,VehicleC,1
5111,VehicleC,1
5113,VehicleC,1
5115,VehicleC,1
5117,VehicleC,1
5119,VehicleC,1
5121,VehicleC,1
5123,VehicleC,1
5125,VehicleC,1
5127,VehicleC,1
5129,VehicleC,1
5131,VehicleC,1
5133,VehicleC,1
5135,VehicleC,1
5137,VehicleC,1
5139,VehicleC,1
5141,VehicleC,1
5143,VehicleC,1
5145,VehicleC,1
5147,VehicleC,1
5149,VehicleC,1
5151,VehicleC,1
5153,VehicleC,1
5155,VehicleC,1
5157,VehicleC,1
5159,VehicleC,1
5161,VehicleC,1
5163,VehicleC,1
5165,VehicleC,1
5167,VehicleC,1
5169,VehicleC,1
5171,VehicleC,1
5173,VehicleC,1
5175,VehicleC,1
5177,VehicleC,1
5179,VehicleC,1
5181,VehicleC,1
5183,VehicleC,1
5185,VehicleC,1
5187,VehicleC,1
5189,VehicleC,1
5191,VehicleC,1
5193,VehicleC,1
5195,VehicleC,1
5197,VehicleC,1
5199,VehicleC,1
5201,VehicleC,1
5203,VehicleC,1
5205,VehicleC,1
5207,VehicleC,1
5209,VehicleC,1
5211,VehicleC,1
5213,VehicleC,1
5215,VehicleC,1
5217,VehicleC,1
5219,VehicleC,1
5221,VehicleC,1
5223,VehicleC,1
5225,VehicleC,1
5227,VehicleC,1
5229,VehicleC,1
5231,VehicleC,1
5233,VehicleC,1
5235,VehicleC,1
5237,VehicleC,1
5239,VehicleC,1
5241,VehicleC,1
5243,VehicleC,1
5245,VehicleC,1
5247,VehicleC,1
5249,VehicleC,1
5251,VehicleC,1
5253,VehicleC,1
5255,VehicleC,1
5257,VehicleC,1
5259,VehicleC,1
5261,VehicleC,1
5263,VehicleC,1
5265,VehicleC,1
5267,VehicleC,1
5269,VehicleC,1
5271,VehicleC,1
5273,VehicleC,1
5275,VehicleC,1
5277,VehicleC,1
5279,VehicleC,1
5281,VehicleC,1
5283,VehicleC,1
5285,VehicleC,1
5287,VehicleC,1
5289,VehicleC,1
5291,VehicleC,1
5293,VehicleC,1
5295,VehicleC,1
5297,VehicleC,1
5299,VehicleC,1
5301,VehicleC,1
5303,VehicleC,1
5305,VehicleC,1
5307,VehicleC,1
5309,VehicleC,1
5311,VehicleC,1
5313,VehicleC,1
5315,VehicleC,1
5317,VehicleC,1
5319,VehicleC,1
5321,VehicleC,1
5323,VehicleC,1
5325,VehicleC,1
5327,VehicleC,1
5329,VehicleC,1
5331,VehicleC,1
5333,VehicleC,1
5335,VehicleC,1
5337,VehicleC,1
5339,VehicleC,1
5341,VehicleC,1
5343,VehicleC,1
5345,VehicleC,1
5347,VehicleC,1
5349,VehicleC,1
5351,VehicleC,1
5353,VehicleC,1
5355,VehicleC,1
5357,VehicleC,1
5359,VehicleC,1
5361,VehicleC,1
5363,VehicleC,1
5365,VehicleC,1
5367,VehicleC,1
5369,VehicleC,1
5371,VehicleC,1
5373,VehicleC,1
5375,VehicleC,1
5377,VehicleC,1
5379,VehicleC,1
5381,VehicleC,1
5383,VehicleC,1
5385,VehicleC,1
5387,VehicleC,1
5389,VehicleC,1
5391,VehicleC,1
5393,VehicleC,1
5395,VehicleC,1
5397,VehicleC,1
5399,VehicleC,1
5401,VehicleC,1
5403,VehicleC,1
5405,VehicleC,1
5407,VehicleC,1
5409,VehicleC,1
5411,VehicleC,1
5413,VehicleC,1
5415,VehicleC,1
5417,VehicleC,1
5419,VehicleC,1
5421,VehicleC,1
5423,VehicleC,1
5425,VehicleC,1
5427,VehicleC,1
5429,VehicleC,1
5431,VehicleC,1
5433,VehicleC,1
5435,VehicleC,1
5437,VehicleC,1
5439,VehicleC,1
5441,VehicleC,1
5443,VehicleC,1
5445,VehicleC,1
5447,VehicleC,1
5449,VehicleC,1
5451,VehicleC,1
5453,VehicleC,1
5455,VehicleC,1
5457,VehicleC,1
5459,VehicleC,1
5461,VehicleC,1
5463,VehicleC,1
5465,VehicleC,1
5467,VehicleC,1
5469,VehicleC,1
5471,VehicleC,1
5473,VehicleC,1
5475,VehicleC,1
5477,VehicleC,1
5479,VehicleC,1
5481,VehicleC,1
5483,VehicleC,1
5485,VehicleC,1
5487,VehicleC,1
5489,VehicleC,1
5491,VehicleC,1
5493,VehicleC,1
5495,VehicleC,1
5497,VehicleC,1
5499,VehicleC,1
5501,VehicleC,1
5503,VehicleC,1
5505,VehicleC,1
5507,VehicleC,1
5509,VehicleC,1
5511,VehicleC,1
5513,VehicleC,1
5515,VehicleC,1
5517,VehicleC,1
5519,VehicleC,1
5521,VehicleC,1
5523,VehicleC,1
5525,VehicleC,1
5527,VehicleC,1
5529,VehicleC,1
5531,VehicleC,1
5533,VehicleC,1
5535,VehicleC,1
5537,VehicleC,1
5539,VehicleC,1
5541,VehicleC,1
5543,VehicleC,1
5545,VehicleC,1
5547,VehicleC,1
5549,VehicleC,1
5551,VehicleC,1
5553,VehicleC,1
5555,VehicleC,1
5557,VehicleC,1
5559,VehicleC,1
5561,VehicleC,1
5563,VehicleC,1
5565,VehicleC,1
5567,VehicleC,1
5569,VehicleC,1
5571,VehicleC,1
5573,VehicleC,1
5575,VehicleC,1
5577,VehicleC,1
5579,VehicleC,1
5581,VehicleC,1
5583,VehicleC,1
5585,VehicleC,1
5587,VehicleC,1
5589,VehicleC,1
5591,VehicleC,1
5593,VehicleC,1
5595,VehicleC,1
5597,VehicleC,1
5599,VehicleC,1
5601,VehicleC,1
5603,VehicleC,1
5605,VehicleC,1
5607,VehicleC,1
5609,VehicleC,1
5611,VehicleC,1
5613,VehicleC,1
5615,VehicleC,1
5617,VehicleC,1
5619,VehicleC,1
5621,VehicleC,1
5623,VehicleC,1
5625,VehicleC,1
5627,VehicleC,1
5629,VehicleC,1
5631,VehicleC,1
5633,VehicleC,1
5635,VehicleC,1
5637,VehicleC,1
5639,VehicleC,1
5641,VehicleC,1
5643,VehicleC,1
5645,VehicleC,1
5647,VehicleC,1
5649,VehicleC,1
5651,VehicleC,1
5653,VehicleC,1
5655,VehicleC,1
5657,VehicleC,1
5659,VehicleC,1
5661,VehicleC,1
5663,VehicleC,1
5665,VehicleC,1
5667,VehicleC,1
5669,VehicleC,1
5671,VehicleC,1
5673,VehicleC,1
5675,VehicleC,1
5677,VehicleC,1
5679,VehicleC,1
5681,VehicleC,1
5683,VehicleC,1
5685,VehicleC,1
5687,VehicleC,1
5689,VehicleC,1
5691,VehicleC,1
5693,VehicleC,1
5695,VehicleC,1
5697,VehicleC,1
5699,VehicleC,1
5701,VehicleC,1
5703,VehicleC,1
5705,VehicleC,1
5707,VehicleC,1
5709,VehicleC,1
5711,VehicleC,1
5713,VehicleC,1
5715,VehicleC,1
5717,VehicleC,1
5719,VehicleC,1
5721,VehicleC,1
5723,VehicleC,1
5725,VehicleC,1
5727,VehicleC,1
5729,VehicleC,1
5731,VehicleC,1
5733,VehicleC,1
5735,VehicleC,1
5737,VehicleC,1
5739,VehicleC,1
5741,VehicleC,1
5743,VehicleC,1
5745,VehicleC,1
5747,VehicleC,1
5749,VehicleC,1
5751,VehicleC,1
5753,VehicleC,1
5755,VehicleC,1
5757,VehicleC,1
5759,VehicleC,1
5761,VehicleC,1
5763,VehicleC,1
5765,VehicleC,1
5767,VehicleC,1
5769,VehicleC,1
5771,VehicleC,1
5773,VehicleC,1
5775,VehicleC,1
5777,VehicleC,1
5779,VehicleC,1
5781,VehicleC,1
5783,VehicleC,1
5785,VehicleC,1
5787,VehicleC,1
5789,VehicleC,1
5791,VehicleC,1
5793,VehicleC,1
5795,VehicleC,1
5797,VehicleC,1
5799,VehicleC,1
5801,VehicleC,1
5803,VehicleC,1
5805,VehicleC,1
5807,VehicleC,1
5809,VehicleC,1
5811,VehicleC,1
5813,VehicleC,1
5815,VehicleC,1
5817,VehicleC,1
5819,VehicleC,1
5821,VehicleC,1
5823,VehicleC,1
5825,VehicleC,1
5827,VehicleC,1
5829,VehicleC,1
5831,VehicleC,1
5833,VehicleC,1
5835,VehicleC,1
5837,VehicleC,1
5839,VehicleC,1
5841,VehicleC,1
5843,VehicleC,1
5845,VehicleC,1
5847,VehicleC,1
5849,VehicleC,1
5851,VehicleC,1
5853,VehicleC,1
5855,VehicleC,1
5857,VehicleC,1
5859,VehicleC,1
5861,VehicleC,1
5863,VehicleC,1
5865,VehicleC,1
5867,VehicleC,1
5869,VehicleC,1
5871,VehicleC,1
5873,VehicleC,1
5875,VehicleC,1
5877,VehicleC,1
5879,VehicleC,1
5881,VehicleC,1
5883,VehicleC,1
5885,VehicleC,1
5887,VehicleC,1
5889,VehicleC,1
5891,VehicleC,1
5893,VehicleC,1
5895,VehicleC,1
5897,VehicleC,1
5899,VehicleC,1
5901,VehicleC,1
5903,VehicleC,1
5905,VehicleC,1
5907,VehicleC,1
5909,VehicleC,1
5911,VehicleC,1
5913,VehicleC,1
5915,VehicleC,1
5917,VehicleC,1
5919,VehicleC,1
5921,VehicleC,1
5923,VehicleC,1
5925,VehicleC,1
5927,VehicleC,1
5929,VehicleC,1
5931,VehicleC,1
5933,VehicleC,1
5935,VehicleC,1
5937,VehicleC,1
5939,VehicleC,1
5941,VehicleC,1
5943,VehicleC,1
5945,VehicleC,1
5947,VehicleC,1
5949,VehicleC,1
5951,VehicleC,1
5953,VehicleC,1
5955,VehicleC,1
5957,VehicleC,1
5959,VehicleC,1
5961,VehicleC,1
5963,VehicleC,1
5965,VehicleC,1
5967,VehicleC,1
5969,VehicleC,1
5971,VehicleC,1
5973,VehicleC,1
5975,VehicleC,1
5977,VehicleC,1
5979,VehicleC,1
5981,VehicleC,1
5983,VehicleC,1
5985,VehicleC,1
5987,VehicleC,1
5989,VehicleC,1
5991,VehicleC,1
5993,VehicleC,1
5995,VehicleC,1
5997,VehicleC,1
5999,VehicleC,1
6001,VehicleC,1
6003,VehicleC,1
6005,VehicleC,1
6007,VehicleC,1
6009,VehicleC,1
6011,VehicleC,1
6013,VehicleC,1
6015,VehicleC,1
6017,VehicleC,1
6019,VehicleC,1
6021,VehicleC,1
6023,VehicleC,1
6025,VehicleC,1
6027,VehicleC,1
6029,VehicleC,1
6031,VehicleC,1
6033,VehicleC,1
6035,VehicleC,1
6037,VehicleC,1
6039,VehicleC,1
6041,VehicleC,1
6043,VehicleC,1
6045,VehicleC,1
6047,VehicleC,1
6049,VehicleC,1
6051,VehicleC,1
6053,VehicleC,1
6055,VehicleC,1
6057,VehicleC,1
6059,VehicleC,1
6061,VehicleC,1
6063,VehicleC,1
6065,VehicleC,1
6067,VehicleC,1
6069,VehicleC,1
6071,VehicleC,1
6073,VehicleC,1
6075,VehicleC,1
6077,VehicleC,1
6079,VehicleC,1
6081,VehicleC,1
6083,VehicleC,1
