minCharge,chargeDispRate,initCharge,vehicleNum,vehicleType,initSpeed
0,24,600,1246,PlugInEV,1
0,24,600,1248,OnlineEV,1
0,24,600,1250,PlugInEV,1
0,24,600,1252,OnlineEV,1
0,24,600,1254,PlugInEV,1
0,24,600,1256,OnlineEV,1
0,24,600,1258,PlugInEV,1
0,24,600,1260,OnlineEV,1
0,24,600,1262,PlugInEV,1
0,24,600,1264,OnlineEV,1
0,24,600,1266,PlugInEV,1
0,24,600,1268,OnlineEV,1
0,24,600,1270,PlugInEV,1
0,24,600,1272,OnlineEV,1
0,24,600,1274,PlugInEV,1
0,24,600,1276,OnlineEV,1
0,24,600,1278,PlugInEV,1
0,24,600,1280,OnlineEV,1
0,24,600,1282,PlugInEV,1
0,24,600,1284,OnlineEV,1
0,24,600,1286,PlugInEV,1
0,24,600,1288,OnlineEV,1
0,24,600,1290,PlugInEV,1
0,24,600,1292,OnlineEV,1
0,24,600,1294,PlugInEV,1
0,24,600,1296,OnlineEV,1
0,24,600,1298,PlugInEV,1
0,24,600,1300,OnlineEV,1
0,24,600,1302,PlugInEV,1
0,24,600,1304,OnlineEV,1
0,24,600,1306,PlugInEV,1
0,24,600,1308,OnlineEV,1
0,24,600,1310,PlugInEV,1
0,24,600,1312,OnlineEV,1
0,24,600,1314,PlugInEV,1
0,24,600,1316,OnlineEV,1
0,24,600,1318,PlugInEV,1
0,24,600,1320,OnlineEV,1
0,24,600,1322,PlugInEV,1
0,24,600,1324,OnlineEV,1
0,24,600,1326,PlugInEV,1
0,24,600,1328,OnlineEV,1
0,24,600,1330,PlugInEV,1
0,24,600,1332,OnlineEV,1
0,24,600,1334,PlugInEV,1
0,24,600,1336,OnlineEV,1
0,24,600,1338,PlugInEV,1
0,24,600,1340,OnlineEV,1
0,24,600,1342,PlugInEV,1
0,24,600,1344,OnlineEV,1
0,24,600,1346,PlugInEV,1
0,24,600,1348,OnlineEV,1
0,24,600,1350,PlugInEV,1
0,24,600,1352,OnlineEV,1
0,24,600,1354,PlugInEV,1
0,24,600,1356,OnlineEV,1
0,24,600,1358,PlugInEV,1
0,24,600,1360,OnlineEV,1
0,24,600,1362,PlugInEV,1
0,24,600,1364,OnlineEV,1
0,24,600,1366,PlugInEV,1
0,24,600,1368,OnlineEV,1
0,24,600,1370,PlugInEV,1
0,24,600,1372,OnlineEV,1
0,24,600,1374,PlugInEV,1
0,24,600,1376,OnlineEV,1
0,24,600,1378,PlugInEV,1
0,24,600,1380,OnlineEV,1
0,24,600,1382,PlugInEV,1
0,24,600,1384,OnlineEV,1
0,24,600,1386,PlugInEV,1
0,24,600,1388,OnlineEV,1
0,24,600,1390,PlugInEV,1
0,24,600,1392,OnlineEV,1
0,24,600,1394,PlugInEV,1
0,24,600,1396,OnlineEV,1
0,24,600,1398,PlugInEV,1
0,24,600,1400,OnlineEV,1
0,24,600,1402,PlugInEV,1
0,24,600,1404,OnlineEV,1
0,24,600,1406,PlugInEV,1
0,24,600,1408,OnlineEV,1
0,24,600,1410,PlugInEV,1
0,24,600,1412,OnlineEV,1
0,24,600,1414,PlugInEV,1
0,24,600,1416,OnlineEV,1
0,24,600,1418,PlugInEV,1
0,24,600,1420,OnlineEV,1
0,24,600,1422,PlugInEV,1
0,24,600,1424,OnlineEV,1
0,24,600,1426,PlugInEV,1
0,24,600,1428,OnlineEV,1
0,24,600,1430,PlugInEV,1
0,24,600,1432,OnlineEV,1
0,24,600,1434,PlugInEV,1
0,24,600,1436,OnlineEV,1
0,24,600,1438,PlugInEV,1
0,24,600,1440,OnlineEV,1
0,24,600,1442,PlugInEV,1
0,24,600,1444,OnlineEV,1
0,24,600,1446,PlugInEV,1
0,24,600,1448,OnlineEV,1
0,24,600,1450,PlugInEV,1
0,24,600,1452,OnlineEV,1
0,24,600,1454,PlugInEV,1
0,24,600,1456,OnlineEV,1
0,24,600,1458,PlugInEV,1
0,24,600,1460,OnlineEV,1
0,24,600,1462,PlugInEV,1
0,24,600,1464,OnlineEV,1
0,24,600,1466,PlugInEV,1
0,24,600,1468,OnlineEV,1
0,24,600,1470,PlugInEV,1
0,24,600,1472,OnlineEV,1
0,24,600,1474,PlugInEV,1
0,24,600,1476,OnlineEV,1
0,24,600,1478,PlugInEV,1
0,24,600,1480,OnlineEV,1
0,24,600,1482,PlugInEV,1
0,24,600,1484,OnlineEV,1
0,24,600,1486,PlugInEV,1
0,24,600,1488,OnlineEV,1
0,24,600,1490,PlugInEV,1
0,24,600,1492,OnlineEV,1
0,24,600,1494,PlugInEV,1
0,24,600,1496,OnlineEV,1
0,24,600,1498,PlugInEV,1
0,24,600,1500,OnlineEV,1
0,24,600,1502,PlugInEV,1
0,24,600,1504,OnlineEV,1
0,24,600,1506,PlugInEV,1
0,24,600,1508,OnlineEV,1
0,24,600,1510,PlugInEV,1
0,24,600,1512,OnlineEV,1
0,24,600,1514,PlugInEV,1
0,24,600,1516,OnlineEV,1
0,24,600,1518,PlugInEV,1
0,24,600,1520,OnlineEV,1
0,24,600,1522,PlugInEV,1
0,24,600,1524,OnlineEV,1
0,24,600,1526,PlugInEV,1
0,24,600,1528,OnlineEV,1
0,24,600,1530,PlugInEV,1
0,24,600,1532,OnlineEV,1
0,24,600,1534,PlugInEV,1
0,24,600,1536,OnlineEV,1
0,24,600,1538,PlugInEV,1
0,24,600,1540,OnlineEV,1
0,24,600,1542,PlugInEV,1
0,24,600,1544,OnlineEV,1
0,24,600,1546,PlugInEV,1
0,24,600,1548,OnlineEV,1
0,24,600,1550,PlugInEV,1
0,24,600,1552,OnlineEV,1
0,24,600,1554,PlugInEV,1
0,24,600,1556,OnlineEV,1
0,24,600,1558,PlugInEV,1
0,24,600,1560,OnlineEV,1
0,24,600,1562,PlugInEV,1
0,24,600,1564,OnlineEV,1
0,24,600,1566,PlugInEV,1
0,24,600,1568,OnlineEV,1
0,24,600,1570,PlugInEV,1
0,24,600,1572,OnlineEV,1
0,24,600,1574,PlugInEV,1
0,24,600,1576,OnlineEV,1
0,24,600,1578,PlugInEV,1
0,24,600,1580,OnlineEV,1
0,24,600,1582,PlugInEV,1
0,24,600,1584,OnlineEV,1
0,24,600,1586,PlugInEV,1
0,24,600,1588,OnlineEV,1
0,24,600,1590,PlugInEV,1
0,24,600,1592,OnlineEV,1
0,24,600,1594,PlugInEV,1
0,24,600,1596,OnlineEV,1
0,24,600,1598,PlugInEV,1
0,24,600,1600,OnlineEV,1
0,24,600,1602,PlugInEV,1
0,24,600,1604,OnlineEV,1
0,24,600,1606,PlugInEV,1
0,24,600,1608,OnlineEV,1
0,24,600,1610,PlugInEV,1
0,24,600,1612,OnlineEV,1
0,24,600,1614,PlugInEV,1
0,24,600,1616,OnlineEV,1
0,24,600,1618,PlugInEV,1
0,24,600,1620,OnlineEV,1
0,24,600,1622,PlugInEV,1
0,24,600,1624,OnlineEV,1
0,24,600,1626,PlugInEV,1
0,24,600,1628,OnlineEV,1
0,24,600,1630,PlugInEV,1
0,24,600,1632,OnlineEV,1
0,24,600,1634,PlugInEV,1
0,24,600,1636,OnlineEV,1
0,24,600,1638,PlugInEV,1
0,24,600,1640,OnlineEV,1
0,24,600,1642,PlugInEV,1
0,24,600,1644,OnlineEV,1
0,24,600,1646,PlugInEV,1
0,24,600,1648,OnlineEV,1
0,24,600,1650,PlugInEV,1
0,24,600,1652,OnlineEV,1
0,24,600,1654,PlugInEV,1
0,24,600,1656,OnlineEV,1
0,24,600,1658,PlugInEV,1
0,24,600,1660,OnlineEV,1
0,24,600,1662,PlugInEV,1
0,24,600,1664,OnlineEV,1
0,24,600,1666,PlugInEV,1
0,24,600,1668,OnlineEV,1
0,24,600,1670,PlugInEV,1
0,24,600,1672,OnlineEV,1
0,24,600,1674,PlugInEV,1
0,24,600,1676,OnlineEV,1
0,24,600,1678,PlugInEV,1
0,24,600,1680,OnlineEV,1
0,24,600,1682,PlugInEV,1
0,24,600,1684,OnlineEV,1
0,24,600,1686,PlugInEV,1
0,24,600,1688,OnlineEV,1
0,24,600,1690,PlugInEV,1
0,24,600,1692,OnlineEV,1
0,24,600,1694,PlugInEV,1
0,24,600,1696,OnlineEV,1
0,24,600,1698,PlugInEV,1
0,24,600,1700,OnlineEV,1
0,24,600,1702,PlugInEV,1
0,24,600,1704,OnlineEV,1
0,24,600,1706,PlugInEV,1
0,24,600,1708,OnlineEV,1
0,24,600,1710,PlugInEV,1
0,24,600,1712,OnlineEV,1
0,24,600,1714,PlugInEV,1
0,24,600,1716,OnlineEV,1
0,24,600,1718,PlugInEV,1
0,24,600,1720,OnlineEV,1
0,24,600,1722,PlugInEV,1
0,24,600,1724,OnlineEV,1
0,24,600,1726,PlugInEV,1
0,24,600,1728,OnlineEV,1
0,24,600,1730,PlugInEV,1
0,24,600,1732,OnlineEV,1
0,24,600,1734,PlugInEV,1
0,24,600,1736,OnlineEV,1
0,24,600,1738,PlugInEV,1
0,24,600,1740,OnlineEV,1
0,24,600,1742,PlugInEV,1
0,24,600,1744,OnlineEV,1
0,24,600,1746,PlugInEV,1
0,24,600,1748,OnlineEV,1
0,24,600,1750,PlugInEV,1
0,24,600,1752,OnlineEV,1
0,24,600,1754,PlugInEV,1
0,24,600,1756,OnlineEV,1
0,24,600,1758,PlugInEV,1
0,24,600,1760,OnlineEV,1
0,24,600,1762,PlugInEV,1
0,24,600,1764,OnlineEV,1
0,24,600,1766,PlugInEV,1
0,24,600,1768,OnlineEV,1
0,24,600,1770,PlugInEV,1
0,24,600,1772,OnlineEV,1
0,24,600,1774,PlugInEV,1
0,24,600,1776,OnlineEV,1
0,24,600,1778,PlugInEV,1
0,24,600,1780,OnlineEV,1
0,24,600,1782,PlugInEV,1
0,24,600,1784,OnlineEV,1
0,24,600,1786,PlugInEV,1
0,24,600,1788,OnlineEV,1
0,24,600,1790,PlugInEV,1
0,24,600,1792,OnlineEV,1
0,24,600,1794,PlugInEV,1
0,24,600,1796,OnlineEV,1
0,24,600,1798,PlugInEV,1
0,24,600,1800,OnlineEV,1
0,24,600,1802,PlugInEV,1
0,24,600,1804,OnlineEV,1
0,24,600,1806,PlugInEV,1
0,24,600,1808,OnlineEV,1
0,24,600,1810,PlugInEV,1
0,24,600,1812,OnlineEV,1
0,24,600,1814,PlugInEV,1
0,24,600,1816,OnlineEV,1
0,24,600,1818,PlugInEV,1
0,24,600,1820,OnlineEV,1
0,24,600,1822,PlugInEV,1
0,24,600,1824,OnlineEV,1
0,24,600,1826,PlugInEV,1
0,24,600,1828,OnlineEV,1
0,24,600,1830,PlugInEV,1
0,24,600,1832,OnlineEV,1
0,24,600,1834,PlugInEV,1
0,24,600,1836,OnlineEV,1
0,24,600,1838,PlugInEV,1
0,24,600,1840,OnlineEV,1
0,24,600,1842,PlugInEV,1
0,24,600,1844,OnlineEV,1
0,24,600,1846,PlugInEV,1
0,24,600,1848,OnlineEV,1
0,24,600,1850,PlugInEV,1
0,24,600,1852,OnlineEV,1
0,24,600,1854,PlugInEV,1
0,24,600,1856,OnlineEV,1
0,24,600,1858,PlugInEV,1
0,24,600,1860,OnlineEV,1
0,24,600,1862,PlugInEV,1
0,24,600,1864,OnlineEV,1
0,24,600,1866,PlugInEV,1
0,24,600,1868,OnlineEV,1
0,24,600,1870,PlugInEV,1
0,24,600,1872,OnlineEV,1
0,24,600,1874,PlugInEV,1
0,24,600,1876,OnlineEV,1
0,24,600,1878,PlugInEV,1
0,24,600,1880,OnlineEV,1
0,24,600,1882,PlugInEV,1
0,24,600,1884,OnlineEV,1
0,24,600,1886,PlugInEV,1
0,24,600,1888,OnlineEV,1
0,24,600,1890,PlugInEV,1
0,24,600,1892,OnlineEV,1
0,24,600,1894,PlugInEV,1
0,24,600,1896,OnlineEV,1
0,24,600,1898,PlugInEV,1
0,24,600,1900,OnlineEV,1
0,24,600,1902,PlugInEV,1
0,24,600,1904,OnlineEV,1
0,24,600,1906,PlugInEV,1
0,24,600,1908,OnlineEV,1
0,24,600,1910,PlugInEV,1
0,24,600,1912,OnlineEV,1
0,24,600,1914,PlugInEV,1
0,24,600,1916,OnlineEV,1
0,24,600,1918,PlugInEV,1
0,24,600,1920,OnlineEV,1
0,24,600,1922,PlugInEV,1
0,24,600,1924,OnlineEV,1
0,24,600,1926,PlugInEV,1
0,24,600,1928,OnlineEV,1
0,24,600,1930,PlugInEV,1
0,24,600,1932,OnlineEV,1
0,24,600,1934,PlugInEV,1
0,24,600,1936,OnlineEV,1
0,24,600,1938,PlugInEV,1
0,24,600,1940,OnlineEV,1
0,24,600,1942,PlugInEV,1
0,24,600,1944,OnlineEV,1
0,24,600,1946,PlugInEV,1
0,24,600,1948,OnlineEV,1
0,24,600,1950,PlugInEV,1
0,24,600,1952,OnlineEV,1
0,24,600,1954,PlugInEV,1
0,24,600,1956,OnlineEV,1
0,24,600,1958,PlugInEV,1
0,24,600,1960,OnlineEV,1
0,24,600,1962,PlugInEV,1
0,24,600,1964,OnlineEV,1
0,24,600,1966,PlugInEV,1
0,24,600,1968,OnlineEV,1
0,24,600,1970,PlugInEV,1
0,24,600,1972,OnlineEV,1
0,24,600,1974,PlugInEV,1
0,24,600,1976,OnlineEV,1
0,24,600,1978,PlugInEV,1
0,24,600,1980,OnlineEV,1
0,24,600,1982,PlugInEV,1
0,24,600,1984,OnlineEV,1
0,24,600,1986,PlugInEV,1
0,24,600,1988,OnlineEV,1
0,24,600,1990,PlugInEV,1
0,24,600,1992,OnlineEV,1
0,24,600,1994,PlugInEV,1
0,24,600,1996,OnlineEV,1
0,24,600,1998,PlugInEV,1
0,24,600,2000,OnlineEV,1
0,24,600,2002,PlugInEV,1
0,24,600,2004,OnlineEV,1
0,24,600,2006,PlugInEV,1
0,24,600,2008,OnlineEV,1
0,24,600,2010,PlugInEV,1
0,24,600,2012,OnlineEV,1
0,24,600,2014,PlugInEV,1
0,24,600,2016,OnlineEV,1
0,24,600,2018,PlugInEV,1
0,24,600,2020,OnlineEV,1
0,24,600,2022,PlugInEV,1
0,24,600,2024,OnlineEV,1
0,24,600,2026,PlugInEV,1
0,24,600,2028,OnlineEV,1
0,24,600,2030,PlugInEV,1
0,24,600,2032,OnlineEV,1
0,24,600,2034,PlugInEV,1
0,24,600,2036,OnlineEV,1
0,24,600,2038,PlugInEV,1
0,24,600,2040,OnlineEV,1
0,24,600,2042,PlugInEV,1
0,24,600,2044,OnlineEV,1
0,24,600,2046,PlugInEV,1
0,24,600,2048,OnlineEV,1
0,24,600,2050,PlugInEV,1
0,24,600,2052,OnlineEV,1
0,24,600,2054,PlugInEV,1
0,24,600,2056,OnlineEV,1
0,24,600,2058,PlugInEV,1
0,24,600,2060,OnlineEV,1
0,24,600,2062,PlugInEV,1
0,24,600,2064,OnlineEV,1
0,24,600,2066,PlugInEV,1
0,24,600,2068,OnlineEV,1
0,24,600,2070,PlugInEV,1
0,24,600,2072,OnlineEV,1
0,24,600,2074,PlugInEV,1
0,24,600,2076,OnlineEV,1
0,24,600,2078,PlugInEV,1
0,24,600,2080,OnlineEV,1
0,24,600,2082,PlugInEV,1
0,24,600,2084,OnlineEV,1
0,24,600,2086,PlugInEV,1
0,24,600,2088,OnlineEV,1
0,24,600,2090,PlugInEV,1
0,24,600,2092,OnlineEV,1
0,24,600,2094,PlugInEV,1
0,24,600,2096,OnlineEV,1
0,24,600,2098,PlugInEV,1
0,24,600,2100,OnlineEV,1
0,24,600,2102,PlugInEV,1
0,24,600,2104,OnlineEV,1
0,24,600,2106,PlugInEV,1
0,24,600,2108,OnlineEV,1
0,24,600,2110,PlugInEV,1
0,24,600,2112,OnlineEV,1
0,24,600,2114,PlugInEV,1
0,24,600,2116,OnlineEV,1
0,24,600,2118,PlugInEV,1
0,24,600,2120,OnlineEV,1
0,24,600,2122,PlugInEV,1
0,24,600,2124,OnlineEV,1
0,24,600,2126,PlugInEV,1
0,24,600,2128,OnlineEV,1
0,24,600,2130,PlugInEV,1
0,24,600,2132,OnlineEV,1
0,24,600,2134,PlugInEV,1
0,24,600,2136,OnlineEV,1
0,24,600,2138,PlugInEV,1
0,24,600,2140,OnlineEV,1
0,24,600,2142,PlugInEV,1
0,24,600,2144,OnlineEV,1
0,24,600,2146,PlugInEV,1
0,24,600,2148,OnlineEV,1
0,24,600,2150,PlugInEV,1
0,24,600,2152,OnlineEV,1
0,24,600,2154,PlugInEV,1
0,24,600,2156,OnlineEV,1
0,24,600,2158,PlugInEV,1
0,24,600,2160,OnlineEV,1
0,24,600,2162,PlugInEV,1
0,24,600,2164,OnlineEV,1
0,24,600,2166,PlugInEV,1
0,24,600,2168,OnlineEV,1
0,24,600,2170,PlugInEV,1
0,24,600,2172,OnlineEV,1
0,24,600,2174,PlugInEV,1
0,24,600,2176,OnlineEV,1
0,24,600,2178,PlugInEV,1
0,24,600,2180,OnlineEV,1
0,24,600,2182,PlugInEV,1
0,24,600,2184,OnlineEV,1
0,24,600,2186,PlugInEV,1
0,24,600,2188,OnlineEV,1
0,24,600,2190,PlugInEV,1
0,24,600,2192,OnlineEV,1
0,24,600,2194,PlugInEV,1
0,24,600,2196,OnlineEV,1
0,24,600,2198,PlugInEV,1
0,24,600,2200,OnlineEV,1
0,24,600,2202,PlugInEV,1
0,24,600,2204,OnlineEV,1
0,24,600,2206,PlugInEV,1
0,24,600,2208,OnlineEV,1
0,24,600,2210,PlugInEV,1
0,24,600,2212,OnlineEV,1
0,24,600,2214,PlugInEV,1
0,24,600,2216,OnlineEV,1
0,24,600,2218,PlugInEV,1
0,24,600,2220,OnlineEV,1
0,24,600,2222,PlugInEV,1
0,24,600,2224,OnlineEV,1
0,24,600,2226,PlugInEV,1
0,24,600,2228,OnlineEV,1
0,24,600,2230,PlugInEV,1
0,24,600,2232,OnlineEV,1
0,24,600,2234,PlugInEV,1
0,24,600,2236,OnlineEV,1
0,24,600,2238,PlugInEV,1
0,24,600,2240,OnlineEV,1
0,24,600,2242,PlugInEV,1
0,24,600,2244,OnlineEV,1
0,24,600,2246,PlugInEV,1
0,24,600,2248,OnlineEV,1
0,24,600,2250,PlugInEV,1
0,24,600,2252,OnlineEV,1
0,24,600,2254,PlugInEV,1
0,24,600,2256,OnlineEV,1
0,24,600,2258,PlugInEV,1
0,24,600,2260,OnlineEV,1
0,24,600,2262,PlugInEV,1
0,24,600,2264,OnlineEV,1
0,24,600,2266,PlugInEV,1
0,24,600,2268,OnlineEV,1
0,24,600,2270,PlugInEV,1
0,24,600,2272,OnlineEV,1
0,24,600,2274,PlugInEV,1
0,24,600,2276,OnlineEV,1
0,24,600,2278,PlugInEV,1
0,24,600,2280,OnlineEV,1
0,24,600,2282,PlugInEV,1
0,24,600,2284,OnlineEV,1
0,24,600,2286,PlugInEV,1
0,24,600,2288,OnlineEV,1
0,24,600,2290,PlugInEV,1
0,24,600,2292,OnlineEV,1
0,24,600,2294,PlugInEV,1
0,24,600,2296,OnlineEV,1
0,24,600,2298,PlugInEV,1
0,24,600,2300,OnlineEV,1
0,24,600,2302,PlugInEV,1
0,24,600,2304,OnlineEV,1
0,24,600,2306,PlugInEV,1
0,24,600,2308,OnlineEV,1
0,24,600,2310,PlugInEV,1
0,24,600,2312,OnlineEV,1
0,24,600,2314,PlugInEV,1
0,24,600,2316,OnlineEV,1
0,24,600,2318,PlugInEV,1
0,24,600,2320,OnlineEV,1
0,24,600,2322,PlugInEV,1
0,24,600,2324,OnlineEV,1
0,24,600,2326,PlugInEV,1
0,24,600,2328,OnlineEV,1
0,24,600,2330,PlugInEV,1
0,24,600,2332,OnlineEV,1
0,24,600,2334,PlugInEV,1
0,24,600,2336,OnlineEV,1
0,24,600,2338,PlugInEV,1
0,24,600,2340,OnlineEV,1
0,24,600,2342,PlugInEV,1
0,24,600,2344,OnlineEV,1
0,24,600,2346,PlugInEV,1
0,24,600,2348,OnlineEV,1
0,24,600,2350,PlugInEV,1
0,24,600,2352,OnlineEV,1
0,24,600,2354,PlugInEV,1
0,24,600,2356,OnlineEV,1
0,24,600,2358,PlugInEV,1
0,24,600,2360,OnlineEV,1
0,24,600,2362,PlugInEV,1
0,24,600,2364,OnlineEV,1
0,24,600,2366,PlugInEV,1
0,24,600,2368,OnlineEV,1
0,24,600,2370,PlugInEV,1
0,24,600,2372,OnlineEV,1
0,24,600,2374,PlugInEV,1
0,24,600,2376,OnlineEV,1
0,24,600,2378,PlugInEV,1
0,24,600,2380,OnlineEV,1
0,24,600,2382,PlugInEV,1
0,24,600,2384,OnlineEV,1
0,24,600,2386,PlugInEV,1
0,24,600,2388,OnlineEV,1
0,24,600,2390,PlugInEV,1
0,24,600,2392,OnlineEV,1
0,24,600,2394,PlugInEV,1
0,24,600,2396,OnlineEV,1
0,24,600,2398,PlugInEV,1
0,24,600,2400,OnlineEV,1
0,24,600,2402,PlugInEV,1
0,24,600,2404,OnlineEV,1
0,24,600,2406,PlugInEV,1
0,24,600,2408,OnlineEV,1
0,24,600,2410,PlugInEV,1
0,24,600,2412,OnlineEV,1
0,24,600,2414,PlugInEV,1
0,24,600,2416,OnlineEV,1
0,24,600,2418,PlugInEV,1
0,24,600,2420,OnlineEV,1
0,24,600,2422,PlugInEV,1
0,24,600,2424,OnlineEV,1
0,24,600,2426,PlugInEV,1
0,24,600,2428,OnlineEV,1
0,24,600,2430,PlugInEV,1
0,24,600,2432,OnlineEV,1
0,24,600,2434,PlugInEV,1
0,24,600,2436,OnlineEV,1
0,24,600,2438,PlugInEV,1
0,24,600,2440,OnlineEV,1
0,24,600,2442,PlugInEV,1
0,24,600,2444,OnlineEV,1
0,24,600,2446,PlugInEV,1
0,24,600,2448,OnlineEV,1
0,24,600,2450,PlugInEV,1
0,24,600,2452,OnlineEV,1
0,24,600,2454,PlugInEV,1
