minCharge,chargeDispRate,initCharge,vehicleNum,vehicleType,initSpeed
0,24,600,2456,OnlineEV,1
0,24,600,2458,PlugInEV,1
0,24,600,2460,OnlineEV,1
0,24,600,2462,PlugInEV,1
0,24,600,2464,OnlineEV,1
0,24,600,2466,PlugInEV,1
0,24,600,2468,OnlineEV,1
0,24,600,2470,PlugInEV,1
0,24,600,2472,OnlineEV,1
0,24,600,2474,PlugInEV,1
0,24,600,2476,OnlineEV,1
0,24,600,2478,PlugInEV,1
0,24,600,2480,OnlineEV,1
0,24,600,2482,PlugInEV,1
0,24,600,2484,OnlineEV,1
0,24,600,2486,PlugInEV,1
0,24,600,2488,OnlineEV,1
0,24,600,2490,PlugInEV,1
0,24,600,2492,OnlineEV,1
0,24,600,2494,PlugInEV,1
0,24,600,2496,OnlineEV,1
0,24,600,2498,PlugInEV,1
0,24,600,2500,OnlineEV,1
0,24,600,2502,PlugInEV,1
0,24,600,2504,OnlineEV,1
0,24,600,2506,PlugInEV,1
0,24,600,2508,OnlineEV,1
0,24,600,2510,PlugInEV,1
0,24,600,2512,OnlineEV,1
0,24,600,2514,PlugInEV,1
0,24,600,2516,OnlineEV,1
0,24,600,2518,PlugInEV,1
0,24,600,2520,OnlineEV,1
0,24,600,2522,PlugInEV,1
0,24,600,2524,OnlineEV,1
0,24,600,2526,PlugInEV,1
0,24,600,2528,OnlineEV,1
0,24,600,2530,PlugInEV,1
0,24,600,2532,OnlineEV,1
0,24,600,2534,PlugInEV,1
0,24,600,2536,OnlineEV,1
0,24,600,2538,PlugInEV,1
0,24,600,2540,OnlineEV,1
0,24,600,2542,PlugInEV,1
0,24,600,2544,OnlineEV,1
0,24,600,2546,PlugInEV,1
0,24,600,2548,OnlineEV,1
0,24,600,2550,PlugInEV,1
0,24,600,2552,OnlineEV,1
0,24,600,2554,PlugInEV,1
0,24,600,2556,OnlineEV,1
0,24,600,2558,PlugInEV,1
0,24,600,2560,OnlineEV,1
0,24,600,2562,PlugInEV,1
0,24,600,2564,OnlineEV,1
0,24,600,2566,PlugInEV,1
0,24,600,2568,OnlineEV,1
0,24,600,2570,PlugInEV,1
0,24,600,2572,OnlineEV,1
0,24,600,2574,PlugInEV,1
0,24,600,2576,OnlineEV,1
0,24,600,2578,PlugInEV,1
0,24,600,2580,OnlineEV,1
0,24,600,2582,PlugInEV,1
0,24,600,2584,OnlineEV,1
0,24,600,2586,PlugInEV,1
0,24,600,2588,OnlineEV,1
0,24,600,2590,PlugInEV,1
0,24,600,2592,OnlineEV,1
0,24,600,2594,PlugInEV,1
0,24,600,2596,OnlineEV,1
0,24,600,2598,PlugInEV,1
0,24,600,2600,OnlineEV,1
0,24,600,2602,PlugInEV,1
0,24,600,2604,OnlineEV,1
0,24,600,2606,PlugInEV,1
0,24,600,2608,OnlineEV,1
0,24,600,2610,PlugInEV,1
0,24,600,2612,OnlineEV,1
0,24,600,2614,PlugInEV,1
0,24,600,2616,OnlineEV,1
0,24,600,2618,PlugInEV,1
0,24,600,2620,OnlineEV,1
0,24,600,2622,PlugInEV,1
0,24,600,2624,OnlineEV,1
0,24,600,2626,PlugInEV,1
0,24,600,2628,OnlineEV,1
0,24,600,2630,PlugInEV,1
0,24,600,2632,OnlineEV,1
0,24,600,2634,PlugInEV,1
0,24,600,2636,OnlineEV,1
0,24,600,2638,PlugInEV,1
0,24,600,2640,OnlineEV,1
0,24,600,2642,PlugInEV,1
0,24,600,2644,OnlineEV,1
0,24,600,2646,PlugInEV,1
0,24,600,2648,OnlineEV,1
0,24,600,2650,PlugInEV,1
0,24,600,2652,OnlineEV,1
0,24,600,2654,PlugInEV,1
0,24,600,2656,OnlineEV,1
0,24,600,2658,PlugInEV,1
0,24,600,2660,OnlineEV,1
0,24,600,2662,PlugInEV,1
0,24,600,2664,OnlineEV,1
0,24,600,2666,PlugInEV,1
0,24,600,2668,OnlineEV,1
0,24,600,2670,PlugInEV,1
0,24,600,2672,OnlineEV,1
0,24,600,2674,PlugInEV,1
0,24,600,2676,OnlineEV,1
0,24,600,2678,PlugInEV,1
0,24,600,2680,OnlineEV,1
0,24,600,2682,PlugInEV,1
0,24,600,2684,OnlineEV,1
0,24,600,2686,PlugInEV,1
0,24,600,2688,OnlineEV,1
0,24,600,2690,PlugInEV,1
0,24,600,2692,OnlineEV,1
0,24,600,2694,PlugInEV,1
0,24,600,2696,OnlineEV,1
0,24,600,2698,PlugInEV,1
0,24,600,2700,OnlineEV,1
0,24,600,2702,PlugInEV,1
0,24,600,2704,OnlineEV,1
0,24,600,2706,PlugInEV,1
0,24,600,2708,OnlineEV,1
0,24,600,2710,PlugInEV,1
0,24,600,2712,OnlineEV,1
0,24,600,2714,PlugInEV,1
0,24,600,2716,OnlineEV,1
0,24,600,2718,PlugInEV,1
0,24,600,2720,OnlineEV,1
0,24,600,2722,PlugInEV,1
0,24,600,2724,OnlineEV,1
0,24,600,2726,PlugInEV,1
0,24,600,2728,OnlineEV,1
0,24,600,2730,PlugInEV,1
0,24,600,2732,OnlineEV,1
0,24,600,2734,PlugInEV,1
0,24,600,2736,OnlineEV,1
0,24,600,2738,PlugInEV,1
0,24,600,2740,OnlineEV,1
0,24,600,2742,PlugInEV,1
0,24,600,2744,OnlineEV,1
0,24,600,2746,PlugInEV,1
0,24,600,2748,OnlineEV,1
0,24,600,2750,PlugInEV,1
0,24,600,2752,OnlineEV,1
0,24,600,2754,PlugInEV,1
0,24,600,2756,OnlineEV,1
0,24,600,2758,PlugInEV,1
0,24,600,2760,OnlineEV,1
0,24,600,2762,PlugInEV,1
0,24,600,2764,OnlineEV,1
0,24,600,2766,PlugInEV,1
0,24,600,2768,OnlineEV,1
0,24,600,2770,PlugInEV,1
0,24,600,2772,OnlineEV,1
0,24,600,2774,PlugInEV,1
0,24,600,2776,OnlineEV,1
0,24,600,2778,PlugInEV,1
0,24,600,2780,OnlineEV,1
0,24,600,2782,PlugInEV,1
0,24,600,2784,OnlineEV,1
0,24,600,2786,PlugInEV,1
0,24,600,2788,OnlineEV,1
0,24,600,2790,PlugInEV,1
0,24,600,2792,OnlineEV,1
0,24,600,2794,PlugInEV,1
0,24,600,2796,OnlineEV,1
0,24,600,2798,PlugInEV,1
0,24,600,2800,OnlineEV,1
0,24,600,2802,PlugInEV,1
0,24,600,2804,OnlineEV,1
0,24,600,2806,PlugInEV,1
0,24,600,2808,OnlineEV,1
0,24,600,2810,PlugInEV,1
0,24,600,2812,OnlineEV,1
0,24,600,2814,PlugInEV,1
0,24,600,2816,OnlineEV,1
0,24,600,2818,PlugInEV,1
0,24,600,2820,OnlineEV,1
0,24,600,2822,PlugInEV,1
0,24,600,2824,OnlineEV,1
0,24,600,2826,PlugInEV,1
0,24,600,2828,OnlineEV,1
0,24,600,2830,PlugInEV,1
0,24,600,2832,OnlineEV,1
0,24,600,2834,PlugInEV,1
0,24,600,2836,OnlineEV,1
0,24,600,2838,PlugInEV,1
0,24,600,2840,OnlineEV,1
0,24,600,2842,PlugInEV,1
0,24,600,2844,OnlineEV,1
0,24,600,2846,PlugInEV,1
0,24,600,2848,OnlineEV,1
0,24,600,2850,PlugInEV,1
0,24,600,2852,OnlineEV,1
0,24,600,2854,PlugInEV,1
0,24,600,2856,OnlineEV,1
0,24,600,2858,PlugInEV,1
0,24,600,2860,OnlineEV,1
0,24,600,2862,PlugInEV,1
0,24,600,2864,OnlineEV,1
0,24,600,2866,PlugInEV,1
0,24,600,2868,OnlineEV,1
0,24,600,2870,PlugInEV,1
0,24,600,2872,OnlineEV,1
0,24,600,2874,PlugInEV,1
0,24,600,2876,OnlineEV,1
0,24,600,2878,PlugInEV,1
0,24,600,2880,OnlineEV,1
0,24,600,2882,PlugInEV,1
0,24,600,2884,OnlineEV,1
0,24,600,2886,PlugInEV,1
0,24,600,2888,OnlineEV,1
0,24,600,2890,PlugInEV,1
0,24,600,2892,OnlineEV,1
0,24,600,2894,PlugInEV,1
0,24,600,2896,OnlineEV,1
0,24,600,2898,PlugInEV,1
0,24,600,2900,OnlineEV,1
0,24,600,2902,PlugInEV,1
0,24,600,2904,OnlineEV,1
0,24,600,2906,PlugInEV,1
0,24,600,2908,OnlineEV,1
0,24,600,2910,PlugInEV,1
0,24,600,2912,OnlineEV,1
0,24,600,2914,PlugInEV,1
0,24,600,2916,OnlineEV,1
0,24,600,2918,PlugInEV,1
0,24,600,2920,OnlineEV,1
0,24,600,2922,PlugInEV,1
0,24,600,2924,OnlineEV,1
0,24,600,2926,PlugInEV,1
0,24,600,2928,OnlineEV,1
0,24,600,2930,PlugInEV,1
0,24,600,2932,OnlineEV,1
0,24,600,2934,PlugInEV,1
0,24,600,2936,OnlineEV,1
0,24,600,2938,PlugInEV,1
0,24,600,2940,OnlineEV,1
0,24,600,2942,PlugInEV,1
0,24,600,2944,OnlineEV,1
0,24,600,2946,PlugInEV,1
0,24,600,2948,OnlineEV,1
0,24,600,2950,PlugInEV,1
0,24,600,2952,OnlineEV,1
0,24,600,2954,PlugInEV,1
0,24,600,2956,OnlineEV,1
0,24,600,2958,PlugInEV,1
0,24,600,2960,OnlineEV,1
0,24,600,2962,PlugInEV,1
0,24,600,2964,OnlineEV,1
0,24,600,2966,PlugInEV,1
0,24,600,2968,OnlineEV,1
0,24,600,2970,PlugInEV,1
0,24,600,2972,OnlineEV,1
0,24,600,2974,PlugInEV,1
0,24,600,2976,OnlineEV,1
0,24,600,2978,PlugInEV,1
0,24,600,2980,OnlineEV,1
0,24,600,2982,PlugInEV,1
0,24,600,2984,OnlineEV,1
0,24,600,2986,PlugInEV,1
0,24,600,2988,OnlineEV,1
0,24,600,2990,PlugInEV,1
0,24,600,2992,OnlineEV,1
0,24,600,2994,PlugInEV,1
0,24,600,2996,OnlineEV,1
0,24,600,2998,PlugInEV,1
0,24,600,3000,OnlineEV,1
0,24,600,3002,PlugInEV,1
0,24,600,3004,OnlineEV,1
0,24,600,3006,PlugInEV,1
0,24,600,3008,OnlineEV,1
0,24,600,3010,PlugInEV,1
0,24,600,3012,OnlineEV,1
0,24,600,3014,PlugInEV,1
0,24,600,3016,OnlineEV,1
0,24,600,3018,PlugInEV,1
0,24,600,3020,OnlineEV,1
0,24,600,3022,PlugInEV,1
0,24,600,3024,OnlineEV,1
0,24,600,3026,PlugInEV,1
0,24,600,3028,OnlineEV,1
0,24,600,3030,PlugInEV,1
0,24,600,3032,OnlineEV,1
0,24,600,3034,PlugInEV,1
0,24,600,3036,OnlineEV,1
0,24,600,3038,PlugInEV,1
0,24,600,3040,OnlineEV,1
0,24,600,3042,PlugInEV,1
0,24,600,3044,OnlineEV,1
0,24,600,3046,PlugInEV,1
0,24,600,3048,OnlineEV,1
0,24,600,3050,PlugInEV,1
0,24,600,3052,OnlineEV,1
0,24,600,3054,PlugInEV,1
0,24,600,3056,OnlineEV,1
0,24,600,3058,PlugInEV,1
0,24,600,3060,OnlineEV,1
0,24,600,3062,PlugInEV,1
0,24,600,3064,OnlineEV,1
0,24,600,3066,PlugInEV,1
0,24,600,3068,OnlineEV,1
0,24,600,3070,PlugInEV,1
0,24,600,3072,OnlineEV,1
0,24,600,3074,PlugInEV,1
0,24,600,3076,OnlineEV,1
0,24,600,3078,PlugInEV,1
0,24,600,3080,OnlineEV,1
0,24,600,3082,PlugInEV,1
0,24,600,3084,OnlineEV,1
0,24,600,3086,PlugInEV,1
0,24,600,3088,OnlineEV,1
0,24,600,3090,PlugInEV,1
0,24,600,3092,OnlineEV,1
0,24,600,3094,PlugInEV,1
0,24,600,3096,OnlineEV,1
0,24,600,3098,PlugInEV,1
0,24,600,3100,OnlineEV,1
0,24,600,3102,PlugInEV,1
0,24,600,3104,OnlineEV,1
0,24,600,3106,PlugInEV,1
0,24,600,3108,OnlineEV,1
0,24,600,3110,PlugInEV,1
0,24,600,3112,OnlineEV,1
0,24,600,3114,PlugInEV,1
0,24,600,3116,OnlineEV,1
0,24,600,3118,PlugInEV,1
0,24,600,3120,OnlineEV,1
0,24,600,3122,PlugInEV,1
0,24,600,3124,OnlineEV,1
0,24,600,3126,PlugInEV,1
0,24,600,3128,OnlineEV,1
0,24,600,3130,PlugInEV,1
0,24,600,3132,OnlineEV,1
0,24,600,3134,PlugInEV,1
0,24,600,3136,OnlineEV,1
0,24,600,3138,PlugInEV,1
0,24,600,3140,OnlineEV,1
0,24,600,3142,PlugInEV,1
0,24,600,3144,OnlineEV,1
0,24,600,3146,PlugInEV,1
0,24,600,3148,OnlineEV,1
0,24,600,3150,PlugInEV,1
0,24,600,3152,OnlineEV,1
0,24,600,3154,PlugInEV,1
0,24,600,3156,OnlineEV,1
0,24,600,3158,PlugInEV,1
0,24,600,3160,OnlineEV,1
0,24,600,3162,PlugInEV,1
0,24,600,3164,OnlineEV,1
0,24,600,3166,PlugInEV,1
0,24,600,3168,OnlineEV,1
0,24,600,3170,PlugInEV,1
0,24,600,3172,OnlineEV,1
0,24,600,3174,PlugInEV,1
0,24,600,3176,OnlineEV,1
0,24,600,3178,PlugInEV,1
0,24,600,3180,OnlineEV,1
0,24,600,3182,PlugInEV,1
0,24,600,3184,OnlineEV,1
0,24,600,3186,PlugInEV,1
0,24,600,3188,OnlineEV,1
0,24,600,3190,PlugInEV,1
0,24,600,3192,OnlineEV,1
0,24,600,3194,PlugInEV,1
0,24,600,3196,OnlineEV,1
0,24,600,3198,PlugInEV,1
0,24,600,3200,OnlineEV,1
0,24,600,3202,PlugInEV,1
0,24,600,3204,OnlineEV,1
0,24,600,3206,PlugInEV,1
0,24,600,3208,OnlineEV,1
0,24,600,3210,PlugInEV,1
0,24,600,3212,OnlineEV,1
0,24,600,3214,PlugInEV,1
0,24,600,3216,OnlineEV,1
0,24,600,3218,PlugInEV,1
0,24,600,3220,OnlineEV,1
0,24,600,3222,PlugInEV,1
0,24,600,3224,OnlineEV,1
0,24,600,3226,PlugInEV,1
0,24,600,3228,OnlineEV,1
0,24,600,3230,PlugInEV,1
0,24,600,3232,OnlineEV,1
0,24,600,3234,PlugInEV,1
0,24,600,3236,OnlineEV,1
0,24,600,3238,PlugInEV,1
0,24,600,3240,OnlineEV,1
0,24,600,3242,PlugInEV,1
0,24,600,3244,OnlineEV,1
0,24,600,3246,PlugInEV,1
0,24,600,3248,OnlineEV,1
0,24,600,3250,PlugInEV,1
0,24,600,3252,OnlineEV,1
0,24,600,3254,PlugInEV,1
0,24,600,3256,OnlineEV,1
0,24,600,3258,PlugInEV,1
0,24,600,3260,OnlineEV,1
0,24,600,3262,PlugInEV,1
0,24,600,3264,OnlineEV,1
0,24,600,3266,PlugInEV,1
0,24,600,3268,OnlineEV,1
0,24,600,3270,PlugInEV,1
0,24,600,3272,OnlineEV,1
0,24,600,3274,PlugInEV,1
0,24,600,3276,OnlineEV,1
0,24,600,3278,PlugInEV,1
0,24,600,3280,OnlineEV,1
0,24,600,3282,PlugInEV,1
0,24,600,3284,OnlineEV,1
0,24,600,3286,PlugInEV,1
0,24,600,3288,OnlineEV,1
0,24,600,3290,PlugInEV,1
0,24,600,3292,OnlineEV,1
0,24,600,3294,PlugInEV,1
0,24,600,3296,OnlineEV,1
0,24,600,3298,PlugInEV,1
0,24,600,3300,OnlineEV,1
0,24,600,3302,PlugInEV,1
0,24,600,3304,OnlineEV,1
0,24,600,3306,PlugInEV,1
0,24,600,3308,OnlineEV,1
0,24,600,3310,PlugInEV,1
0,24,600,3312,OnlineEV,1
0,24,600,3314,PlugInEV,1
0,24,600,3316,OnlineEV,1
0,24,600,3318,PlugInEV,1
0,24,600,3320,OnlineEV,1
0,24,600,3322,PlugInEV,1
0,24,600,3324,OnlineEV,1
0,24,600,3326,PlugInEV,1
0,24,600,3328,OnlineEV,1
0,24,600,3330,PlugInEV,1
0,24,600,3332,OnlineEV,1
0,24,600,3334,PlugInEV,1
0,24,600,3336,OnlineEV,1
0,24,600,3338,PlugInEV,1
0,24,600,3340,OnlineEV,1
0,24,600,3342,PlugInEV,1
0,24,600,3344,OnlineEV,1
0,24,600,3346,PlugInEV,1
0,24,600,3348,OnlineEV,1
0,24,600,3350,PlugInEV,1
0,24,600,3352,OnlineEV,1
0,24,600,3354,PlugInEV,1
0,24,600,3356,OnlineEV,1
0,24,600,3358,PlugInEV,1
0,24,600,3360,OnlineEV,1
0,24,600,3362,PlugInEV,1
0,24,600,3364,OnlineEV,1
0,24,600,3366,PlugInEV,1
0,24,600,3368,OnlineEV,1
0,24,600,3370,PlugInEV,1
0,24,600,3372,OnlineEV,1
0,24,600,3374,PlugInEV,1
0,24,600,3376,OnlineEV,1
0,24,600,3378,PlugInEV,1
0,24,600,3380,OnlineEV,1
0,24,600,3382,PlugInEV,1
0,24,600,3384,OnlineEV,1
0,24,600,3386,PlugInEV,1
0,24,600,3388,OnlineEV,1
0,24,600,3390,PlugInEV,1
0,24,600,3392,OnlineEV,1
0,24,600,3394,PlugInEV,1
0,24,600,3396,OnlineEV,1
0,24,600,3398,PlugInEV,1
0,24,600,3400,OnlineEV,1
0,24,600,3402,PlugInEV,1
0,24,600,3404,OnlineEV,1
0,24,600,3406,PlugInEV,1
0,24,600,3408,OnlineEV,1
0,24,600,3410,PlugInEV,1
0,24,600,3412,OnlineEV,1
0,24,600,3414,PlugInEV,1
0,24,600,3416,OnlineEV,1
0,24,600,3418,PlugInEV,1
0,24,600,3420,OnlineEV,1
0,24,600,3422,PlugInEV,1
0,24,600,3424,OnlineEV,1
0,24,600,3426,PlugInEV,1
0,24,600,3428,OnlineEV,1
0,24,600,3430,PlugInEV,1
0,24,600,3432,OnlineEV,1
0,24,600,3434,PlugInEV,1
0,24,600,3436,OnlineEV,1
0,24,600,3438,PlugInEV,1
0,24,600,3440,OnlineEV,1
0,24,600,3442,PlugInEV,1
0,24,600,3444,OnlineEV,1
0,24,600,3446,PlugInEV,1
0,24,600,3448,OnlineEV,1
0,24,600,3450,PlugInEV,1
0,24,600,3452,OnlineEV,1
0,24,600,3454,PlugInEV,1
0,24,600,3456,OnlineEV,1
0,24,600,3458,PlugInEV,1
0,24,600,3460,OnlineEV,1
0,24,600,3462,PlugInEV,1
0,24,600,3464,OnlineEV,1
0,24,600,3466,PlugInEV,1
0,24,600,3468,OnlineEV,1
0,24,600,3470,PlugInEV,1
0,24,600,3472,OnlineEV,1
0,24,600,3474,PlugInEV,1
0,24,600,3476,OnlineEV,1
0,24,600,3478,PlugInEV,1
0,24,600,3480,OnlineEV,1
0,24,600,3482,PlugInEV,1
0,24,600,3484,OnlineEV,1
0,24,600,3486,PlugInEV,1
0,24,600,3488,OnlineEV,1
0,24,600,3490,PlugInEV,1
0,24,600,3492,OnlineEV,1
0,24,600,3494,PlugInEV,1
0,24,600,3496,OnlineEV,1
0,24,600,3498,PlugInEV,1
0,24,600,3500,OnlineEV,1
0,24,600,3502,PlugInEV,1
0,24,600,3504,OnlineEV,1
0,24,600,3506,PlugInEV,1
0,24,600,3508,OnlineEV,1
0,24,600,3510,PlugInEV,1
0,24,600,3512,OnlineEV,1
0,24,600,3514,PlugInEV,1
0,24,600,3516,OnlineEV,1
0,24,600,3518,PlugInEV,1
0,24,600,3520,OnlineEV,1
0,24,600,3522,PlugInEV,1
0,24,600,3524,OnlineEV,1
0,24,600,3526,PlugInEV,1
0,24,600,3528,OnlineEV,1
0,24,600,3530,PlugInEV,1
0,24,600,3532,OnlineEV,1
0,24,600,3534,PlugInEV,1
0,24,600,3536,OnlineEV,1
0,24,600,3538,PlugInEV,1
0,24,600,3540,OnlineEV,1
0,24,600,3542,PlugInEV,1
0,24,600,3544,OnlineEV,1
0,24,600,3546,PlugInEV,1
0,24,600,3548,OnlineEV,1
0,24,600,3550,PlugInEV,1
0,24,600,3552,OnlineEV,1
0,24,600,3554,PlugInEV,1
0,24,600,3556,OnlineEV,1
0,24,600,3558,PlugInEV,1
0,24,600,3560,OnlineEV,1
0,24,600,3562,PlugInEV,1
0,24,600,3564,OnlineEV,1
0,24,600,3566,PlugInEV,1
0,24,600,3568,OnlineEV,1
0,24,600,3570,PlugInEV,1
0,24,600,3572,OnlineEV,1
0,24,600,3574,PlugInEV,1
0,24,600,3576,OnlineEV,1
0,24,600,3578,PlugInEV,1
0,24,600,3580,OnlineEV,1
0,24,600,3582,PlugInEV,1
0,24,600,3584,OnlineEV,1
0,24,600,3586,PlugInEV,1
0,24,600,3588,OnlineEV,1
0,24,600,3590,PlugInEV,1
0,24,600,3592,OnlineEV,1
0,24,600,3594,PlugInEV,1
0,24,600,3596,OnlineEV,1
0,24,600,3598,PlugInEV,1
0,24,600,3600,OnlineEV,1
0,24,600,3602,PlugInEV,1
0,24,600,3604,OnlineEV,1
0,24,600,3606,PlugInEV,1
0,24,600,3608,OnlineEV,1
0,24,600,3610,PlugInEV,1
0,24,600,3612,OnlineEV,1
0,24,600,3614,PlugInEV,1
0,24,600,3616,OnlineEV,1
0,24,600,3618,PlugInEV,1
0,24,600,3620,OnlineEV,1
0,24,600,3622,PlugInEV,1
0,24,600,3624,OnlineEV,1
0,24,600,3626,PlugInEV,1
0,24,600,3628,OnlineEV,1
0,24,600,3630,PlugInEV,1
0,24,600,3632,OnlineEV,1
0,24,600,3634,PlugInEV,1
0,24,600,3636,OnlineEV,1
0,24,600,3638,PlugInEV,1
0,24,600,3640,OnlineEV,1
0,24,600,3642,PlugInEV,1
0,24,600,3644,OnlineEV,1
0,24,600,3646,PlugInEV,1
0,24,600,3648,OnlineEV,1
0,24,600,3650,PlugInEV,1
0,24,600,3652,OnlineEV,1
0,24,600,3654,PlugInEV,1
0,24,600,3656,OnlineEV,1
0,24,600,3658,PlugInEV,1
0,24,600,3660,OnlineEV,1
0,24,600,3662,PlugInEV,1
0,24,600,3664,OnlineEV,1
