minCharge,chargeDispRate,initCharge,vehicleNum,vehicleType,initSpeed
0,24,600,3666,PlugInEV,1
0,24,600,3668,OnlineEV,1
0,24,600,3670,PlugInEV,1
0,24,600,3672,OnlineEV,1
0,24,600,3674,PlugInEV,1
0,24,600,3676,OnlineEV,1
0,24,600,3678,PlugInEV,1
0,24,600,3680,OnlineEV,1
0,24,600,3682,PlugInEV,1
0,24,600,3684,OnlineEV,1
0,24,600,3686,PlugInEV,1
0,24,600,3688,OnlineEV,1
0,24,600,3690,PlugInEV,1
0,24,600,3692,OnlineEV,1
0,24,600,3694,PlugInEV,1
0,24,600,3696,OnlineEV,1
0,24,600,3698,PlugInEV,1
0,24,600,3700,OnlineEV,1
0,24,600,3702,PlugInEV,1
0,24,600,3704,OnlineEV,1
0,24,600,3706,PlugInEV,1
0,24,600,3708,OnlineEV,1
0,24,600,3710,PlugInEV,1
0,24,600,3712,OnlineEV,1
0,24,600,3714,PlugInEV,1
0,24,600,3716,OnlineEV,1
0,24,600,3718,PlugInEV,1
0,24,600,3720,OnlineEV,1
0,24,600,3722,PlugInEV,1
0,24,600,3724,OnlineEV,1
0,24,600,3726,PlugInEV,1
0,24,600,3728,OnlineEV,1
0,24,600,3730,PlugInEV,1
0,24,600,3732,OnlineEV,1
0,24,600,3734,PlugInEV,1
0,24,600,3736,OnlineEV,1
0,24,600,3738,PlugInEV,1
0,24,600,3740,OnlineEV,1
0,24,600,3742,PlugInEV,1
0,24,600,3744,OnlineEV,1
0,24,600,3746,PlugInEV,1
0,24,600,3748,OnlineEV,1
0,24,600,3750,PlugInEV,1
0,24,600,3752,OnlineEV,1
0,24,600,3754,PlugInEV,1
0,24,600,3756,OnlineEV,1
0,24,600,3758,PlugInEV,1
0,24,600,3760,OnlineEV,1
0,24,600,3762,PlugInEV,1
0,24,600,3764,OnlineEV,1
0,24,600,3766,PlugInEV,1
0,24,600,3768,OnlineEV,1
0,24,600,3770,PlugInEV,1
0,24,600,3772,OnlineEV,1
0,24,600,3774,PlugInEV,1
0,24,600,3776,OnlineEV,1
0,24,600,3778,PlugInEV,1
0,24,600,3780,OnlineEV,1
0,24,600,3782,PlugInEV,1
0,24,600,3784,OnlineEV,1
0,24,600,3786,PlugInEV,1
0,24,600,3788,OnlineEV,1
0,24,600,3790,PlugInEV,1
0,24,600,3792,OnlineEV,1
0,24,600,3794,PlugInEV,1
0,24,600,3796,OnlineEV,1
0,24,600,3798,PlugInEV,1
0,24,600,3800,OnlineEV,1
0,24,600,3802,PlugInEV,1
0,24,600,3804,OnlineEV,1
0,24,600,3806,PlugInEV,1
0,24,600,3808,OnlineEV,1
0,24,600,3810,PlugInEV,1
0,24,600,3812,OnlineEV,1
0,24,600,3814,PlugInEV,1
0,24,600,3816,OnlineEV,1
0,24,600,3818,PlugInEV,1
0,24,600,3820,OnlineEV,1
0,24,600,3822,PlugInEV,1
0,24,600,3824,OnlineEV,1
0,24,600,3826,PlugInEV,1
0,24,600,3828,OnlineEV,1
0,24,600,3830,PlugInEV,1
0,24,600,3832,OnlineEV,1
0,24,600,3834,PlugInEV,1
0,24,600,3836,OnlineEV,1
0,24,600,3838,PlugInEV,1
0,24,600,3840,OnlineEV,1
0,24,600,3842,PlugInEV,1
0,24,600,3844,OnlineEV,1
0,24,600,3846,PlugInEV,1
0,24,600,3848,OnlineEV,1
0,24,600,3850,PlugInEV,1
0,24,600,3852,OnlineEV,1
0,24,600,3854,PlugInEV,1
0,24,600,3856,OnlineEV,1
0,24,600,3858,PlugInEV,1
0,24,600,3860,OnlineEV,1
0,24,600,3862,PlugInEV,1
0,24,600,3864,OnlineEV,1
0,24,600,3866,PlugInEV,1
0,24,600,3868,OnlineEV,1
0,24,600,3870,PlugInEV,1
0,24,600,3872,OnlineEV,1
0,24,600,3874,PlugInEV,1
0,24,600,3876,OnlineEV,1
0,24,600,3878,PlugInEV,1
0,24,600,3880,OnlineEV,1
0,24,600,3882,PlugInEV,1
0,24,600,3884,OnlineEV,1
0,24,600,3886,PlugInEV,1
0,24,600,3888,OnlineEV,1
0,24,600,3890,PlugInEV,1
0,24,600,3892,OnlineEV,1
0,24,600,3894,PlugInEV,1
0,24,600,3896,OnlineEV,1
0,24,600,3898,PlugInEV,1
0,24,600,3900,OnlineEV,1
0,24,600,3902,PlugInEV,1
0,24,600,3904,OnlineEV,1
0,24,600,3906,PlugInEV,1
0,24,600,3908,OnlineEV,1
0,24,600,3910,PlugInEV,1
0,24,600,3912,OnlineEV,1
0,24,600,3914,PlugInEV,1
0,24,600,3916,OnlineEV,1
0,24,600,3918,PlugInEV,1
0,24,600,3920,OnlineEV,1
0,24,600,3922,PlugInEV,1
0,24,600,3924,OnlineEV,1
0,24,600,3926,PlugInEV,1
0,24,600,3928,OnlineEV,1
0,24,600,3930,PlugInEV,1
0,24,600,3932,OnlineEV,1
0,24,600,3934,PlugInEV,1
0,24,600,3936,OnlineEV,1
0,24,600,3938,PlugInEV,1
0,24,600,3940,OnlineEV,1
0,24,600,3942,PlugInEV,1
0,24,600,3944,OnlineEV,1
0,24,600,3946,PlugInEV,1
0,24,600,3948,OnlineEV,1
0,24,600,3950,PlugInEV,1
0,24,600,3952,OnlineEV,1
0,24,600,3954,PlugInEV,1
0,24,600,3956,OnlineEV,1
0,24,600,3958,PlugInEV,1
0,24,600,3960,OnlineEV,1
0,24,600,3962,PlugInEV,1
0,24,600,3964,OnlineEV,1
0,24,600,3966,PlugInEV,1
0,24,600,3968,OnlineEV,1
0,24,600,3970,PlugInEV,1
0,24,600,3972,OnlineEV,1
0,24,600,3974,PlugInEV,1
0,24,600,3976,OnlineEV,1
0,24,600,3978,PlugInEV,1
0,24,600,3980,OnlineEV,1
0,24,600,3982,PlugInEV,1
0,24,600,3984,OnlineEV,1
0,24,600,3986,PlugInEV,1
0,24,600,3988,OnlineEV,1
0,24,600,3990,PlugInEV,1
0,24,600,3992,OnlineEV,1
0,24,600,3994,PlugInEV,1
0,24,600,3996,OnlineEV,1
0,24,600,3998,PlugInEV,1
0,24,600,4000,OnlineEV,1
0,24,600,4002,PlugInEV,1
0,24,600,4004,OnlineEV,1
0,24,600,4006,PlugInEV,1
0,24,600,4008,OnlineEV,1
0,24,600,4010,PlugInEV,1
0,24,600,4012,OnlineEV,1
0,24,600,4014,PlugInEV,1
0,24,600,4016,OnlineEV,1
0,24,600,4018,PlugInEV,1
0,24,600,4020,OnlineEV,1
0,24,600,4022,PlugInEV,1
0,24,600,4024,OnlineEV,1
0,24,600,4026,PlugInEV,1
0,24,600,4028,OnlineEV,1
0,24,600,4030,PlugInEV,1
0,24,600,4032,OnlineEV,1
0,24,600,4034,PlugInEV,1
0,24,600,4036,OnlineEV,1
0,24,600,4038,PlugInEV,1
0,24,600,4040,OnlineEV,1
0,24,600,4042,PlugInEV,1
0,24,600,4044,OnlineEV,1
0,24,600,4046,PlugInEV,1
0,24,600,4048,OnlineEV,1
0,24,600,4050,PlugInEV,1
0,24,600,4052,OnlineEV,1
0,24,600,4054,PlugInEV,1
0,24,600,4056,OnlineEV,1
0,24,600,4058,PlugInEV,1
0,24,600,4060,OnlineEV,1
0,24,600,4062,PlugInEV,1
0,24,600,4064,OnlineEV,1
0,24,600,4066,PlugInEV,1
0,24,600,4068,OnlineEV,1
0,24,600,4070,PlugInEV,1
0,24,600,4072,OnlineEV,1
0,24,600,4074,PlugInEV,1
0,24,600,4076,OnlineEV,1
0,24,600,4078,PlugInEV,1
0,24,600,4080,OnlineEV,1
0,24,600,4082,PlugInEV,1
0,24,600,4084,OnlineEV,1
0,24,600,4086,PlugInEV,1
0,24,600,4088,OnlineEV,1
0,24,600,4090,PlugInEV,1
0,24,600,4092,OnlineEV,1
0,24,600,4094,PlugInEV,1
0,24,600,4096,OnlineEV,1
0,24,600,4098,PlugInEV,1
0,24,600,4100,OnlineEV,1
0,24,600,4102,PlugInEV,1
0,24,600,4104,OnlineEV,1
0,24,600,4106,PlugInEV,1
0,24,600,4108,OnlineEV,1
0,24,600,4110,PlugInEV,1
0,24,600,4112,OnlineEV,1
0,24,600,4114,PlugInEV,1
0,24,600,4116,OnlineEV,1
0,24,600,4118,PlugInEV,1
0,24,600,4120,OnlineEV,1
0,24,600,4122,PlugInEV,1
0,24,600,4124,OnlineEV,1
0,24,600,4126,PlugInEV,1
0,24,600,4128,OnlineEV,1
0,24,600,4130,PlugInEV,1
0,24,600,4132,OnlineEV,1
0,24,600,4134,PlugInEV,1
0,24,600,4136,OnlineEV,1
0,24,600,4138,PlugInEV,1
0,24,600,4140,OnlineEV,1
0,24,600,4142,PlugInEV,1
0,24,600,4144,OnlineEV,1
0,24,600,4146,PlugInEV,1
0,24,600,4148,OnlineEV,1
0,24,600,4150,PlugInEV,1
0,24,600,4152,OnlineEV,1
0,24,600,4154,PlugInEV,1
0,24,600,4156,OnlineEV,1
0,24,600,4158,PlugInEV,1
0,24,600,4160,OnlineEV,1
0,24,600,4162,PlugInEV,1
0,24,600,4164,OnlineEV,1
0,24,600,4166,PlugInEV,1
0,24,600,4168,OnlineEV,1
0,24,600,4170,PlugInEV,1
0,24,600,4172,OnlineEV,1
0,24,600,4174,PlugInEV,1
0,24,600,4176,OnlineEV,1
0,24,600,4178,PlugInEV,1
0,24,600,4180,OnlineEV,1
0,24,600,4182,PlugInEV,1
0,24,600,4184,OnlineEV,1
0,24,600,4186,PlugInEV,1
0,24,600,4188,OnlineEV,1
0,24,600,4190,PlugInEV,1
0,24,600,4192,OnlineEV,1
0,24,600,4194,PlugInEV,1
0,24,600,4196,OnlineEV,1
0,24,600,4198,PlugInEV,1
0,24,600,4200,OnlineEV,1
0,24,600,4202,PlugInEV,1
0,24,600,4204,OnlineEV,1
0,24,600,4206,PlugInEV,1
0,24,600,4208,OnlineEV,1
0,24,600,4210,PlugInEV,1
0,24,600,4212,OnlineEV,1
0,24,600,4214,PlugInEV,1
0,24,600,4216,OnlineEV,1
0,24,600,4218,PlugInEV,1
0,24,600,4220,OnlineEV,1
0,24,600,4222,PlugInEV,1
0,24,600,4224,OnlineEV,1
0,24,600,4226,PlugInEV,1
0,24,600,4228,OnlineEV,1
0,24,600,4230,PlugInEV,1
0,24,600,4232,OnlineEV,1
0,24,600,4234,PlugInEV,1
0,24,600,4236,OnlineEV,1
0,24,600,4238,PlugInEV,1
0,24,600,4240,OnlineEV,1
0,24,600,4242,PlugInEV,1
0,24,600,4244,OnlineEV,1
0,24,600,4246,PlugInEV,1
0,24,600,4248,OnlineEV,1
0,24,600,4250,PlugInEV,1
0,24,600,4252,OnlineEV,1
0,24,600,4254,PlugInEV,1
0,24,600,4256,OnlineEV,1
0,24,600,4258,PlugInEV,1
0,24,600,4260,OnlineEV,1
0,24,600,4262,PlugInEV,1
0,24,600,4264,OnlineEV,1
0,24,600,4266,PlugInEV,1
0,24,600,4268,OnlineEV,1
0,24,600,4270,PlugInEV,1
0,24,600,4272,OnlineEV,1
0,24,600,4274,PlugInEV,1
0,24,600,4276,OnlineEV,1
0,24,600,4278,PlugInEV,1
0,24,600,4280,OnlineEV,1
0,24,600,4282,PlugInEV,1
0,24,600,4284,OnlineEV,1
0,24,600,4286,PlugInEV,1
0,24,600,4288,OnlineEV,1
0,24,600,4290,PlugInEV,1
0,24,600,4292,OnlineEV,1
0,24,600,4294,PlugInEV,1
0,24,600,4296,OnlineEV,1
0,24,600,4298,PlugInEV,1
0,24,600,4300,OnlineEV,1
0,24,600,4302,PlugInEV,1
0,24,600,4304,OnlineEV,1
0,24,600,4306,PlugInEV,1
0,24,600,4308,OnlineEV,1
0,24,600,4310,PlugInEV,1
0,24,600,4312,OnlineEV,1
0,24,600,4314,PlugInEV,1
0,24,600,4316,OnlineEV,1
0,24,600,4318,PlugInEV,1
0,24,600,4320,OnlineEV,1
0,24,600,4322,PlugInEV,1
0,24,600,4324,OnlineEV,1
0,24,600,4326,PlugInEV,1
0,24,600,4328,OnlineEV,1
0,24,600,4330,PlugInEV,1
0,24,600,4332,OnlineEV,1
0,24,600,4334,PlugInEV,1
0,24,600,4336,OnlineEV,1
0,24,600,4338,PlugInEV,1
0,24,600,4340,OnlineEV,1
0,24,600,4342,PlugInEV,1
0,24,600,4344,OnlineEV,1
0,24,600,4346,PlugInEV,1
0,24,600,4348,OnlineEV,1
0,24,600,4350,PlugInEV,1
0,24,600,4352,OnlineEV,1
0,24,600,4354,PlugInEV,1
0,24,600,4356,OnlineEV,1
0,24,600,4358,PlugInEV,1
0,24,600,4360,OnlineEV,1
0,24,600,4362,PlugInEV,1
0,24,600,4364,OnlineEV,1
0,24,600,4366,PlugInEV,1
0,24,600,4368,OnlineEV,1
0,24,600,4370,PlugInEV,1
0,24,600,4372,OnlineEV,1
0,24,600,4374,PlugInEV,1
0,24,600,4376,OnlineEV,1
0,24,600,4378,PlugInEV,1
0,24,600,4380,OnlineEV,1
0,24,600,4382,PlugInEV,1
0,24,600,4384,OnlineEV,1
0,24,600,4386,PlugInEV,1
0,24,600,4388,OnlineEV,1
0,24,600,4390,PlugInEV,1
0,24,600,4392,OnlineEV,1
0,24,600,4394,PlugInEV,1
0,24,600,4396,OnlineEV,1
0,24,600,4398,PlugInEV,1
0,24,600,4400,OnlineEV,1
0,24,600,4402,PlugInEV,1
0,24,600,4404,OnlineEV,1
0,24,600,4406,PlugInEV,1
0,24,600,4408,OnlineEV,1
0,24,600,4410,PlugInEV,1
0,24,600,4412,OnlineEV,1
0,24,600,4414,PlugInEV,1
0,24,600,4416,OnlineEV,1
0,24,600,4418,PlugInEV,1
0,24,600,4420,OnlineEV,1
0,24,600,4422,PlugInEV,1
0,24,600,4424,OnlineEV,1
0,24,600,4426,PlugInEV,1
0,24,600,4428,OnlineEV,1
0,24,600,4430,PlugInEV,1
0,24,600,4432,OnlineEV,1
0,24,600,4434,PlugInEV,1
0,24,600,4436,OnlineEV,1
0,24,600,4438,PlugInEV,1
0,24,600,4440,OnlineEV,1
0,24,600,4442,PlugInEV,1
0,24,600,4444,OnlineEV,1
0,24,600,4446,PlugInEV,1
0,24,600,4448,OnlineEV,1
0,24,600,4450,PlugInEV,1
0,24,600,4452,OnlineEV,1
0,24,600,4454,PlugInEV,1
0,24,600,4456,OnlineEV,1
0,24,600,4458,PlugInEV,1
0,24,600,4460,OnlineEV,1
0,24,600,4462,PlugInEV,1
0,24,600,4464,OnlineEV,1
0,24,600,4466,PlugInEV,1
0,24,600,4468,OnlineEV,1
0,24,600,4470,PlugInEV,1
0,24,600,4472,OnlineEV,1
0,24,600,4474,PlugInEV,1
0,24,600,4476,OnlineEV,1
0,24,600,4478,PlugInEV,1
0,24,600,4480,OnlineEV,1
0,24,600,4482,PlugInEV,1
0,24,600,4484,OnlineEV,1
0,24,600,4486,PlugInEV,1
0,24,600,4488,OnlineEV,1
0,24,600,4490,PlugInEV,1
0,24,600,4492,OnlineEV,1
0,24,600,4494,PlugInEV,1
0,24,600,4496,OnlineEV,1
0,24,600,4498,PlugInEV,1
0,24,600,4500,OnlineEV,1
0,24,600,4502,PlugInEV,1
0,24,600,4504,OnlineEV,1
0,24,600,4506,PlugInEV,1
0,24,600,4508,OnlineEV,1
0,24,600,4510,PlugInEV,1
0,24,600,4512,OnlineEV,1
0,24,600,4514,PlugInEV,1
0,24,600,4516,OnlineEV,1
0,24,600,4518,PlugInEV,1
0,24,600,4520,OnlineEV,1
0,24,600,4522,PlugInEV,1
0,24,600,4524,OnlineEV,1
0,24,600,4526,PlugInEV,1
0,24,600,4528,OnlineEV,1
0,24,600,4530,PlugInEV,1
0,24,600,4532,OnlineEV,1
0,24,600,4534,PlugInEV,1
0,24,600,4536,OnlineEV,1
0,24,600,4538,PlugInEV,1
0,24,600,4540,OnlineEV,1
0,24,600,4542,PlugInEV,1
0,24,600,4544,OnlineEV,1
0,24,600,4546,PlugInEV,1
0,24,600,4548,OnlineEV,1
0,24,600,4550,PlugInEV,1
0,24,600,4552,OnlineEV,1
0,24,600,4554,PlugInEV,1
0,24,600,4556,OnlineEV,1
0,24,600,4558,PlugInEV,1
0,24,600,4560,OnlineEV,1
0,24,600,4562,PlugInEV,1
0,24,600,4564,OnlineEV,1
0,24,600,4566,PlugInEV,1
0,24,600,4568,OnlineEV,1
0,24,600,4570,PlugInEV,1
0,24,600,4572,OnlineEV,1
0,24,600,4574,PlugInEV,1
0,24,600,4576,OnlineEV,1
0,24,600,4578,PlugInEV,1
0,24,600,4580,OnlineEV,1
0,24,600,4582,PlugInEV,1
0,24,600,4584,OnlineEV,1
0,24,600,4586,PlugInEV,1
0,24,600,4588,OnlineEV,1
0,24,600,4590,PlugInEV,1
0,24,600,4592,OnlineEV,1
0,24,600,4594,PlugInEV,1
0,24,600,4596,OnlineEV,1
0,24,600,4598,PlugInEV,1
0,24,600,4600,OnlineEV,1
0,24,600,4602,PlugInEV,1
0,24,600,4604,OnlineEV,1
0,24,600,4606,PlugInEV,1
0,24,600,4608,OnlineEV,1
0,24,600,4610,PlugInEV,1
0,24,600,4612,OnlineEV,1
0,24,600,4614,PlugInEV,1
0,24,600,4616,OnlineEV,1
0,24,600,4618,PlugInEV,1
0,24,600,4620,OnlineEV,1
0,24,600,4622,PlugInEV,1
0,24,600,4624,OnlineEV,1
0,24,600,4626,PlugInEV,1
0,24,600,4628,OnlineEV,1
0,24,600,4630,PlugInEV,1
0,24,600,4632,OnlineEV,1
0,24,600,4634,PlugInEV,1
0,24,600,4636,OnlineEV,1
0,24,600,4638,PlugInEV,1
0,24,600,4640,OnlineEV,1
0,24,600,4642,PlugInEV,1
0,24,600,4644,OnlineEV,1
0,24,600,4646,PlugInEV,1
0,24,600,4648,OnlineEV,1
0,24,600,4650,PlugInEV,1
0,24,600,4652,OnlineEV,1
0,24,600,4654,PlugInEV,1
0,24,600,4656,OnlineEV,1
0,24,600,4658,PlugInEV,1
0,24,600,4660,OnlineEV,1
0,24,600,4662,PlugInEV,1
0,24,600,4664,OnlineEV,1
0,24,600,4666,PlugInEV,1
0,24,600,4668,OnlineEV,1
0,24,600,4670,PlugInEV,1
0,24,600,4672,OnlineEV,1
0,24,600,4674,PlugInEV,1
0,24,600,4676,OnlineEV,1
0,24,600,4678,PlugInEV,1
0,24,600,4680,OnlineEV,1
0,24,600,4682,PlugInEV,1
0,24,600,4684,OnlineEV,1
0,24,600,4686,PlugInEV,1
0,24,600,4688,OnlineEV,1
0,24,600,4690,PlugInEV,1
0,24,600,4692,OnlineEV,1
0,24,600,4694,PlugInEV,1
0,24,600,4696,OnlineEV,1
0,24,600,4698,PlugInEV,1
0,24,600,4700,OnlineEV,1
0,24,600,4702,PlugInEV,1
0,24,600,4704,OnlineEV,1
0,24,600,4706,PlugInEV,1
0,24,600,4708,OnlineEV,1
0,24,600,4710,PlugInEV,1
0,24,600,4712,OnlineEV,1
0,24,600,4714,PlugInEV,1
0,24,600,4716,OnlineEV,1
0,24,600,4718,PlugInEV,1
0,24,600,4720,OnlineEV,1
0,24,600,4722,PlugInEV,1
0,24,600,4724,OnlineEV,1
0,24,600,4726,PlugInEV,1
0,24,600,4728,OnlineEV,1
0,24,600,4730,PlugInEV,1
0,24,600,4732,OnlineEV,1
0,24,600,4734,PlugInEV,1
0,24,600,4736,OnlineEV,1
0,24,600,4738,PlugInEV,1
0,24,600,4740,OnlineEV,1
0,24,600,4742,PlugInEV,1
0,24,600,4744,OnlineEV,1
0,24,600,4746,PlugInEV,1
0,24,600,4748,OnlineEV,1
0,24,600,4750,PlugInEV,1
0,24,600,4752,OnlineEV,1
0,24,600,4754,PlugInEV,1
0,24,600,4756,OnlineEV,1
0,24,600,4758,PlugInEV,1
0,24,600,4760,OnlineEV,1
0,24,600,4762,PlugInEV,1
0,24,600,4764,OnlineEV,1
0,24,600,4766,PlugInEV,1
0,24,600,4768,OnlineEV,1
0,24,600,4770,PlugInEV,1
0,24,600,4772,OnlineEV,1
0,24,600,4774,PlugInEV,1
0,24,600,4776,OnlineEV,1
0,24,600,4778,PlugInEV,1
0,24,600,4780,OnlineEV,1
0,24,600,4782,PlugInEV,1
0,24,600,4784,OnlineEV,1
0,24,600,4786,PlugInEV,1
0,24,600,4788,OnlineEV,1
0,24,600,4790,PlugInEV,1
0,24,600,4792,OnlineEV,1
0,24,600,4794,PlugInEV,1
0,24,600,4796,OnlineEV,1
0,24,600,4798,PlugInEV,1
0,24,600,4800,OnlineEV,1
0,24,600,4802,PlugInEV,1
0,24,600,4804,OnlineEV,1
0,24,600,4806,PlugInEV,1
0,24,600,4808,OnlineEV,1
0,24,600,4810,PlugInEV,1
0,24,600,4812,OnlineEV,1
0,24,600,4814,PlugInEV,1
0,24,600,4816,OnlineEV,1
0,24,600,4818,PlugInEV,1
0,24,600,4820,OnlineEV,1
0,24,600,4822,PlugInEV,1
0,24,600,4824,OnlineEV,1
0,24,600,4826,PlugInEV,1
0,24,600,4828,OnlineEV,1
0,24,600,4830,PlugInEV,1
0,24,600,4832,OnlineEV,1
0,24,600,4834,PlugInEV,1
0,24,600,4836,OnlineEV,1
0,24,600,4838,PlugInEV,1
0,24,600,4840,OnlineEV,1
0,24,600,4842,PlugInEV,1
0,24,600,4844,OnlineEV,1
0,24,600,4846,PlugInEV,1
0,24,600,4848,OnlineEV,1
0,24,600,4850,PlugInEV,1
0,24,600,4852,OnlineEV,1
0,24,600,4854,PlugInEV,1
0,24,600,4856,OnlineEV,1
0,24,600,4858,PlugInEV,1
0,24,600,4860,OnlineEV,1
0,24,600,4862,PlugInEV,1
0,24,600,4864,OnlineEV,1
0,24,600,4866,PlugInEV,1
0,24,600,4868,OnlineEV,1
0,24,600,4870,PlugInEV,1
0,24,600,4872,OnlineEV,1
0,24,600,4874,PlugInEV,1
