pLinkCharge,vehicleECap,linkNum,linkName,linkType,origin,dest,vehicleCCap,freeSpeed,distance
kW/vehicle,vehicles,int,string,string,int,int,vehicles,km/min,km
48,25,26,Link  26,LinkE,16,29,5000,1,1
48,25,27,Link  27,LinkE,29,42,5000,1,1
48,25,30,Link  30,LinkE,68,81,5000,1,1
48,25,31,Link  31,LinkE,81,94,5000,1,1
48,25,34,Link  34,LinkE,120,133,5000,1,1
48,25,35,Link  35,LinkE,133,146,5000,1,1
48,25,52,Link  52,LinkE,44,57,5000,1,1
48,25,53,Link  53,LinkE,57,70,5000,1,1
48,25,56,Link  56,LinkE,96,109,5000,1,1
48,25,57,Link  57,LinkE,109,122,5000,1,1
48,25,74,Link  74,LinkE,20,33,5000,1,1
48,25,75,Link  75,LinkE,33,46,5000,1,1
48,25,78,Link  78,LinkE,72,85,5000,1,1
48,25,79,Link  79,LinkE,85,98,5000,1,1
48,25,82,Link  82,LinkE,124,137,5000,1,1
48,25,83,Link  83,LinkE,137,150,5000,1,1
48,25,100,Link 100,LinkE,48,61,5000,1,1
48,25,101,Link 101,LinkE,61,74,5000,1,1
48,25,104,Link 104,LinkE,100,113,5000,1,1
48,25,105,Link 105,LinkE,113,126,5000,1,1
48,25,122,Link 122,LinkE,24,37,5000,1,1
48,25,123,Link 123,LinkE,37,50,5000,1,1
48,25,126,Link 126,LinkE,76,89,5000,1,1
48,25,127,Link 127,LinkE,89,102,5000,1,1
48,25,130,Link 130,LinkE,128,141,5000,1,1
48,25,131,Link 131,LinkE,141,154,5000,1,1
48,25,182,Link 182,LinkE,28,29,5000,1,1
48,25,183,Link 183,LinkE,29,30,5000,1,1
48,25,186,Link 186,LinkE,32,33,5000,1,1
48,25,187,Link 187,LinkE,33,34,5000,1,1
48,25,190,Link 190,LinkE,36,37,5000,1,1
48,25,191,Link 191,LinkE,37,38,5000,1,1
48,25,208,Link 208,LinkE,56,57,5000,1,1
48,25,209,Link 209,LinkE,57,58,5000,1,1
48,25,212,Link 212,LinkE,60,61,5000,1,1
48,25,213,Link 213,LinkE,61,62,5000,1,1
48,25,230,Link 230,LinkE,80,81,5000,1,1
48,25,231,Link 231,LinkE,81,82,5000,1,1
48,25,234,Link 234,LinkE,84,85,5000,1,1
48,25,235,Link 235,LinkE,85,86,5000,1,1
48,25,238,Link 238,LinkE,88,89,5000,1,1
48,25,239,Link 239,LinkE,89,90,5000,1,1
48,25,256,Link 256,LinkE,108,109,5000,1,1
48,25,257,Link 257,LinkE,109,110,5000,1,1
48,25,260,Link 260,LinkE,112,113,5000,1,1
48,25,261,Link 261,LinkE,113,114,5000,1,1
48,25,278,Link 278,LinkE,132,133,5000,1,1
48,25,279,Link 279,LinkE,133,134,5000,1,1
48,25,282,Link 282,LinkE,136,137,5000,1,1
48,25,283,Link 283,LinkE,137,138,5000,1,1
48,25,286,Link 286,LinkE,140,141,5000,1,1
48,25,287,Link 287,LinkE,141,142,5000,1,1
48,25,338,Link 338,LinkE,29,16,5000,1,1
48,25,339,Link 339,LinkE,42,29,5000,1,1
48,25,342,Link 342,LinkE,81,68,5000,1,1
48,25,343,Link 343,LinkE,94,81,5000,1,1
48,25,346,Link 346,LinkE,133,120,5000,1,1
48,25,347,Link 347,LinkE,146,133,5000,1,1
48,25,364,Link 364,LinkE,57,44,5000,1,1
48,25,365,Link 365,LinkE,70,57,5000,1,1
48,25,368,Link 368,LinkE,109,96,5000,1,1
48,25,369,Link 369,LinkE,122,109,5000,1,1
48,25,386,Link 386,LinkE,33,20,5000,1,1
48,25,387,Link 387,LinkE,46,33,5000,1,1
48,25,390,Link 390,LinkE,85,72,5000,1,1
48,25,391,Link 391,LinkE,98,85,5000,1,1
48,25,394,Link 394,LinkE,137,124,5000,1,1
48,25,395,Link 395,LinkE,150,137,5000,1,1
48,25,412,Link 412,LinkE,61,48,5000,1,1
48,25,413,Link 413,LinkE,74,61,5000,1,1
48,25,416,Link 416,LinkE,113,100,5000,1,1
48,25,417,Link 417,LinkE,126,113,5000,1,1
48,25,434,Link 434,LinkE,37,24,5000,1,1
48,25,435,Link 435,LinkE,50,37,5000,1,1
48,25,438,Link 438,LinkE,89,76,5000,1,1
48,25,439,Link 439,LinkE,102,89,5000,1,1
48,25,442,Link 442,LinkE,141,128,5000,1,1
48,25,443,Link 443,LinkE,154,141,5000,1,1
48,25,494,Link 494,LinkE,29,28,5000,1,1
48,25,495,Link 495,LinkE,30,29,5000,1,1
48,25,498,Link 498,LinkE,33,32,5000,1,1
48,25,499,Link 499,LinkE,34,33,5000,1,1
48,25,502,Link 502,LinkE,37,36,5000,1,1
48,25,503,Link 503,LinkE,38,37,5000,1,1
48,25,520,Link 520,LinkE,57,56,5000,1,1
48,25,521,Link 521,LinkE,58,57,5000,1,1
48,25,524,Link 524,LinkE,61,60,5000,1,1
48,25,525,Link 525,LinkE,62,61,5000,1,1
48,25,542,Link 542,LinkE,81,80,5000,1,1
48,25,543,Link 543,LinkE,82,81,5000,1,1
48,25,546,Link 546,LinkE,85,84,5000,1,1
48,25,547,Link 547,LinkE,86,85,5000,1,1
48,25,550,Link 550,LinkE,89,88,5000,1,1
48,25,551,Link 551,LinkE,90,89,5000,1,1
48,25,568,Link 568,LinkE,109,108,5000,1,1
48,25,569,Link 569,LinkE,110,109,5000,1,1
48,25,572,Link 572,LinkE,113,112,5000,1,1
48,25,573,Link 573,LinkE,114,113,5000,1,1
48,25,590,Link 590,LinkE,133,132,5000,1,1
48,25,591,Link 591,LinkE,134,133,5000,1,1
48,25,594,Link 594,LinkE,137,136,5000,1,1
48,25,595,Link 595,LinkE,138,137,5000,1,1
48,25,598,Link 598,LinkE,141,140,5000,1,1
48,25,599,Link 599,LinkE,142,141,5000,1,1
